T,H,algo,mean,lo,hi
100,700,unknown_c11e-01_c25e-02_em10,0.62,0.6126666666666668,0.6266666666666667
100,700,unknown_c11e-01_c25e-02_stage1,0.62,0.613,0.6266666666666667
100,700,unknown_c11e-01_c25e-03_em10,0.62,0.6126666666666668,0.6266666666666667
100,700,unknown_c11e-01_c25e-03_stage1,0.62,0.6129999999999999,0.6266666666666667
100,700,unknown_c11e-02_c21e-01_em10,0.62,0.613,0.6266666666666668
100,700,unknown_c11e-02_c21e-01_stage1,0.62,0.6126666666666668,0.6266666666666667
100,700,unknown_c11e-02_c21e-02_em10,0.62,0.6129999999999999,0.6269999999999999
100,700,unknown_c11e-02_c21e-02_stage1,0.62,0.6126666666666668,0.6263416666666667
100,700,unknown_c11e-02_c21e-03_em10,0.62,0.613,0.627
100,700,unknown_c11e-02_c21e-03_stage1,0.62,0.6126666666666666,0.627
100,700,unknown_c11e-02_c25e-02_em10,0.62,0.6126666666666668,0.627
100,700,unknown_c11e-02_c25e-02_stage1,0.62,0.613,0.6269999999999999
100,700,unknown_c11e-02_c25e-03_em10,0.62,0.6126666666666668,0.6266666666666667
100,700,unknown_c11e-02_c25e-03_stage1,0.62,0.6126666666666669,0.6266666666666667
100,700,unknown_c11e-03_c21e-01_em10,0.014000000000000012,0.010333333333333342,0.018000000000000016
100,700,unknown_c11e-03_c21e-01_stage1,0.06633333333333334,0.05333333333333336,0.0796749999999999
100,700,unknown_c11e-03_c21e-02_em10,0.01733333333333335,0.012333333333333344,0.022666666666666686
100,700,unknown_c11e-03_c21e-02_stage1,0.0696666666666667,0.05566666666666668,0.08433333333333336
100,700,unknown_c11e-03_c21e-03_em10,0.01833333333333335,0.013333333333333345,0.023666666666666687
100,700,unknown_c11e-03_c21e-03_stage1,0.07066666666666667,0.057000000000000016,0.08566666666666668
100,700,unknown_c11e-03_c25e-02_em10,0.014333333333333345,0.010666666666666677,0.01833333333333335
100,700,unknown_c11e-03_c25e-02_stage1,0.0666666666666667,0.05366666666666667,0.07966666666666668
100,700,unknown_c11e-03_c25e-03_em10,0.018000000000000016,0.013000000000000012,0.023333333333333355
100,700,unknown_c11e-03_c25e-03_stage1,0.07033333333333334,0.05666666666666668,0.08433333333333334
100,800,known_em10,0.0,0.0,0.0
100,800,known_stage1,0.0,0.0,0.0
100,800,oracle,0.0,0.0,0.0
100,800,unknown_c11e-01_c21e-01_em10,0.6246666666666666,0.616,0.6326666666666667
100,800,unknown_c11e-01_c21e-01_stage1,0.6246666666666666,0.6159999999999999,0.6330000000000001
100,800,unknown_c11e-01_c21e-02_em10,0.6246666666666666,0.6163333333333333,0.6330000000000001
100,800,unknown_c11e-01_c21e-02_stage1,0.6246666666666666,0.6156666666666667,0.6326666666666668
100,800,unknown_c11e-01_c21e-03_em10,0.6246666666666666,0.6156666666666667,0.6329999999999999
100,800,unknown_c11e-01_c21e-03_stage1,0.6246666666666666,0.6163333333333333,0.6329999999999999
100,800,unknown_c11e-01_c25e-02_em10,0.6246666666666666,0.6160000000000001,0.6329999999999999
100,800,unknown_c11e-01_c25e-02_stage1,0.6246666666666666,0.6159999999999999,0.6329999999999999
100,800,unknown_c11e-01_c25e-03_em10,0.6246666666666666,0.616,0.6326666666666667
100,800,unknown_c11e-01_c25e-03_stage1,0.6246666666666666,0.6159999999999999,0.6329999999999999
100,800,unknown_c11e-02_c21e-01_em10,0.6246666666666666,0.616,0.6326666666666668
100,800,unknown_c11e-02_c21e-01_stage1,0.6246666666666666,0.6156666666666667,0.6326666666666668
100,800,unknown_c11e-02_c21e-02_em10,0.6246666666666666,0.616,0.6329999999999999
100,800,unknown_c11e-02_c21e-02_stage1,0.6246666666666666,0.6163249999999999,0.6326666666666668
100,800,unknown_c11e-02_c21e-03_em10,0.6246666666666666,0.6159999999999999,0.6326666666666667
100,800,unknown_c11e-02_c21e-03_stage1,0.6246666666666666,0.616,0.6329999999999999
100,800,unknown_c11e-02_c25e-02_em10,0.6246666666666666,0.6156666666666667,0.6329999999999999
100,800,unknown_c11e-02_c25e-02_stage1,0.6246666666666666,0.6159999999999999,0.6326666666666667
100,800,unknown_c11e-02_c25e-03_em10,0.6246666666666666,0.6163333333333333,0.6329999999999998
100,800,unknown_c11e-02_c25e-03_stage1,0.6246666666666666,0.6163333333333332,0.6329999999999999
100,800,unknown_c11e-03_c21e-01_em10,0.009000000000000008,0.006000000000000005,0.012666666666666678
100,800,unknown_c11e-03_c21e-01_stage1,0.030666666666666682,0.023333333333333355,0.03866666666666667
100,800,unknown_c11e-03_c21e-02_em10,0.009666666666666676,0.006333333333333339,0.01366666666666668
100,800,unknown_c11e-03_c21e-02_stage1,0.031333333333333345,0.023666666666666683,0.03966666666666667
100,800,unknown_c11e-03_c21e-03_em10,0.010000000000000009,0.006333333333333339,0.014000000000000012
100,800,unknown_c11e-03_c21e-03_stage1,0.03166666666666668,0.024000000000000018,0.039666666666666676
100,800,unknown_c11e-03_c25e-02_em10,0.009000000000000008,0.005666666666666671,0.012333333333333344
100,800,unknown_c11e-03_c25e-02_stage1,0.030666666666666682,0.023333333333333352,0.03866666666666669
100,800,unknown_c11e-03_c25e-03_em10,0.010000000000000009,0.006333333333333339,0.014000000000000012
100,800,unknown_c11e-03_c25e-03_stage1,0.03166666666666668,0.024000000000000018,0.039999999999999994
100,900,known_em10,0.0,0.0,0.0
100,900,known_stage1,0.0,0.0,0.0
100,900,oracle,0.0,0.0,0.0
100,900,unknown_c11e-01_c21e-01_em10,0.616,0.6069916666666666,0.6243333333333333
100,900,unknown_c11e-01_c21e-01_stage1,0.616,0.6073333333333333,0.6240083333333333
100,900,unknown_c11e-01_c21e-02_em10,0.616,0.607,0.6243333333333333
100,900,unknown_c11e-01_c21e-02_stage1,0.616,0.607,0.624
100,900,unknown_c11e-01_c21e-03_em10,0.616,0.6070000000000001,0.6243333333333333
100,900,unknown_c11e-01_c21e-03_stage1,0.616,0.6073333333333333,0.6240000000000001
100,900,unknown_c11e-01_c25e-02_em10,0.616,0.607,0.6243333333333333
100,900,unknown_c11e-01_c25e-02_stage1,0.616,0.6073333333333333,0.6243333333333332
100,900,unknown_c11e-01_c25e-03_em10,0.616,0.6073333333333334,0.6240000000000001
100,900,unknown_c11e-01_c25e-03_stage1,0.616,0.6073333333333333,0.6243333333333332
100,900,unknown_c11e-02_c21e-01_em10,0.616,0.6069916666666666,0.624
100,900,unknown_c11e-02_c21e-01_stage1,0.616,0.6073333333333333,0.6243333333333333
100,900,unknown_c11e-02_c21e-02_em10,0.616,0.6073333333333334,0.6246666666666666
100,900,unknown_c11e-02_c21e-02_stage1,0.616,0.6073333333333334,0.6243333333333332
100,900,unknown_c11e-02_c21e-03_em10,0.616,0.6073333333333334,0.6243333333333333
100,900,unknown_c11e-02_c21e-03_stage1,0.616,0.607,0.6243333333333332
100,900,unknown_c11e-02_c25e-02_em10,0.616,0.6076666666666666,0.6243333333333332
100,900,unknown_c11e-02_c25e-02_stage1,0.616,0.6073333333333333,0.6240000000000001
100,900,unknown_c11e-02_c25e-03_em10,0.616,0.6073333333333334,0.6240000000000001
100,900,unknown_c11e-02_c25e-03_stage1,0.616,0.6073333333333333,0.6240083333333334
100,900,unknown_c11e-03_c21e-01_em10,0.005666666666666671,0.0030000000000000027,0.008666666666666675
100,900,unknown_c11e-03_c21e-01_stage1,0.021000000000000008,0.013000000000000005,0.03000000000000001
100,900,unknown_c11e-03_c21e-02_em10,0.006000000000000005,0.0030000000000000027,0.009333333333333341
100,900,unknown_c11e-03_c21e-02_stage1,0.02133333333333334,0.013333333333333341,0.030333333333333337
100,900,unknown_c11e-03_c21e-03_em10,0.007000000000000006,0.00366666666666667,0.010666666666666677
100,900,unknown_c11e-03_c21e-03_stage1,0.02233333333333334,0.014333333333333342,0.032
100,900,unknown_c11e-03_c25e-02_em10,0.005666666666666671,0.0030000000000000027,0.008666666666666675
100,900,unknown_c11e-03_c25e-02_stage1,0.021000000000000008,0.013000000000000012,0.030333333333333334
100,900,unknown_c11e-03_c25e-03_em10,0.007000000000000006,0.00366666666666667,0.01067499999999989
100,900,unknown_c11e-03_c25e-03_stage1,0.02233333333333334,0.014000000000000009,0.03166666666666667
100,1000,known_em10,0.0,0.0,0.0
100,1000,known_stage1,0.0,0.0,0.0
100,1000,oracle,0.0,0.0,0.0
100,1000,unknown_c11e-01_c21e-01_em10,0.6219999999999999,0.6096666666666668,0.6323333333333333
100,1000,unknown_c11e-01_c21e-01_stage1,0.6219999999999999,0.61,0.6319999999999999
100,1000,unknown_c11e-01_c21e-02_em10,0.6219999999999999,0.61,0.6319999999999999
100,1000,unknown_c11e-01_c21e-02_stage1,0.6219999999999999,0.61,0.632
100,1000,unknown_c11e-01_c21e-03_em10,0.6219999999999999,0.6096666666666668,0.632
100,1000,unknown_c11e-01_c21e-03_stage1,0.6219999999999999,0.6099999999999999,0.632
100,1000,unknown_c11e-01_c25e-02_em10,0.6219999999999999,0.61,0.632
100,1000,unknown_c11e-01_c25e-02_stage1,0.6219999999999999,0.6093333333333335,0.6316666666666667
100,1000,unknown_c11e-01_c25e-03_em10,0.6219999999999999,0.6106666666666666,0.6323333333333334
100,1000,unknown_c11e-01_c25e-03_stage1,0.6219999999999999,0.6096666666666668,0.632
100,1000,unknown_c11e-02_c21e-01_em10,0.6219999999999999,0.6096666666666667,0.6316666666666666
100,1000,unknown_c11e-02_c21e-01_stage1,0.6219999999999999,0.6099916666666666,0.6323333333333334
100,1000,unknown_c11e-02_c21e-02_em10,0.6219999999999999,0.6096666666666668,0.6323333333333333
100,1000,unknown_c11e-02_c21e-02_stage1,0.6219999999999999,0.61,0.632
100,1000,unknown_c11e-02_c21e-03_em10,0.6219999999999999,0.61,0.6316666666666667
100,1000,unknown_c11e-02_c21e-03_stage1,0.6219999999999999,0.6096666666666668,0.6320000000000001
100,1000,unknown_c11e-02_c25e-02_em10,0.6219999999999999,0.61,0.632
100,1000,unknown_c11e-02_c25e-02_stage1,0.6219999999999999,0.61,0.6319999999999999
100,1000,unknown_c11e-02_c25e-03_em10,0.6219999999999999,0.61,0.632
100,1000,unknown_c11e-02_c25e-03_stage1,0.6219999999999999,0.6103333333333333,0.632
100,1000,unknown_c11e-03_c21e-01_em10,0.0030000000000000027,0.0013333333333333346,0.0046666666666666705
100,1000,unknown_c11e-03_c21e-01_stage1,0.007666666666666673,0.0040000000000000036,0.012666666666666678
100,1000,unknown_c11e-03_c21e-02_em10,0.0030000000000000027,0.0013333333333333346,0.0046666666666666705
100,1000,unknown_c11e-03_c21e-02_stage1,0.007666666666666673,0.0040000000000000036,0.012666666666666678
100,1000,unknown_c11e-03_c21e-03_em10,0.003333333333333336,0.0013333333333333346,0.005333333333333338
100,1000,unknown_c11e-03_c21e-03_stage1,0.008000000000000007,0.0040000000000000036,0.013008333333333224
100,1000,unknown_c11e-03_c25e-02_em10,0.0030000000000000027,0.0013333333333333346,0.0046666666666666705
100,1000,unknown_c11e-03_c25e-02_stage1,0.007666666666666673,0.0040000000000000036,0.012666666666666678
100,1000,unknown_c11e-03_c25e-03_em10,0.003333333333333336,0.001666666666666668,0.005333333333333338
100,1000,unknown_c11e-03_c25e-03_stage1,0.008000000000000007,0.0040000000000000036,0.013000000000000012
100,2000,known_em10,0.0,0.0,0.0
100,2000,known_stage1,0.0,0.0,0.0
100,2000,oracle,0.0,0.0,0.0
100,2000,unknown_c11e-01_c21e-01_em10,0.6176666666666666,0.6073333333333334,0.626675
100,2000,unknown_c11e-01_c21e-01_stage1,0.6176666666666666,0.6069999999999999,0.6273333333333332
100,2000,unknown_c11e-01_c21e-02_em10,0.6176666666666666,0.6070000000000001,0.6266666666666667
100,2000,unknown_c11e-01_c21e-02_stage1,0.6176666666666666,0.6073333333333334,0.6269999999999999
100,2000,unknown_c11e-01_c21e-03_em10,0.6176666666666666,0.608,0.627
100,2000,unknown_c11e-01_c21e-03_stage1,0.6176666666666666,0.6076666666666667,0.627
100,2000,unknown_c11e-01_c25e-02_em10,0.6176666666666666,0.6076666666666667,0.6269999999999999
100,2000,unknown_c11e-01_c25e-02_stage1,0.6176666666666666,0.6073333333333334,0.627
100,2000,unknown_c11e-01_c25e-03_em10,0.6176666666666666,0.6073333333333333,0.6273333333333332
100,2000,unknown_c11e-01_c25e-03_stage1,0.6176666666666666,0.6073333333333334,0.6266666666666666
100,2000,unknown_c11e-02_c21e-01_em10,0.6176666666666666,0.6073333333333333,0.627
100,2000,unknown_c11e-02_c21e-01_stage1,0.6176666666666666,0.6076666666666667,0.627
100,2000,unknown_c11e-02_c21e-02_em10,0.6176666666666666,0.6073333333333333,0.6266666666666667
100,2000,unknown_c11e-02_c21e-02_stage1,0.6176666666666666,0.6076666666666667,0.627
100,2000,unknown_c11e-02_c21e-03_em10,0.6176666666666666,0.6076666666666666,0.6266666666666667
100,2000,unknown_c11e-02_c21e-03_stage1,0.6176666666666666,0.6073333333333334,0.6269999999999999
100,2000,unknown_c11e-02_c25e-02_em10,0.6176666666666666,0.6076666666666667,0.627
100,2000,unknown_c11e-02_c25e-02_stage1,0.6176666666666666,0.6073249999999999,0.627
100,2000,unknown_c11e-02_c25e-03_em10,0.6176666666666666,0.6076666666666667,0.6266666666666667
100,2000,unknown_c11e-02_c25e-03_stage1,0.6176666666666666,0.6073333333333333,0.627
100,2000,unknown_c11e-03_c21e-01_em10,0.0,0.0,0.0
100,2000,unknown_c11e-03_c21e-01_stage1,0.0,0.0,0.0
100,2000,unknown_c11e-03_c21e-02_em10,0.0,0.0,0.0
100,2000,unknown_c11e-03_c21e-02_stage1,0.0,0.0,0.0
100,2000,unknown_c11e-03_c21e-03_em10,0.0,0.0,0.0
100,2000,unknown_c11e-03_c21e-03_stage1,0.0,0.0,0.0
100,2000,unknown_c11e-03_c25e-02_em10,0.0,0.0,0.0
100,2000,unknown_c11e-03_c25e-02_stage1,0.0,0.0,0.0
100,2000,unknown_c11e-03_c25e-03_em10,0.0,0.0,0.0
100,2000,unknown_c11e-03_c25e-03_stage1,0.0,0.0,0.0
100,3000,known_em10,0.0,0.0,0.0
100,3000,known_stage1,0.0,0.0,0.0
100,3000,oracle,0.0,0.0,0.0
100,3000,unknown_c11e-01_c21e-01_em10,0.6166666666666667,0.6069999999999999,0.6256666666666665
100,3000,unknown_c11e-01_c21e-01_stage1,0.6166666666666667,0.607,0.6256666666666668
100,3000,unknown_c11e-01_c21e-02_em10,0.6166666666666667,0.6066666666666667,0.6256666666666667
100,3000,unknown_c11e-01_c21e-02_stage1,0.6166666666666667,0.6069999999999999,0.6256666666666667
100,3000,unknown_c11e-01_c21e-03_em10,0.6166666666666667,0.6073333333333333,0.625675
100,3000,unknown_c11e-01_c21e-03_stage1,0.6166666666666667,0.607,0.6256666666666667
100,3000,unknown_c11e-01_c25e-02_em10,0.6166666666666667,0.6073333333333333,0.6256666666666667
100,3000,unknown_c11e-01_c25e-02_stage1,0.6166666666666667,0.6069999999999999,0.6256666666666667
100,3000,unknown_c11e-01_c25e-03_em10,0.6166666666666667,0.6073333333333333,0.6253333333333334
100,3000,unknown_c11e-01_c25e-03_stage1,0.6166666666666667,0.6070000000000001,0.6256666666666667
100,3000,unknown_c11e-02_c21e-01_em10,0.6166666666666667,0.6066666666666667,0.6256666666666667
100,3000,unknown_c11e-02_c21e-01_stage1,0.6166666666666667,0.6073333333333333,0.625675
100,3000,unknown_c11e-02_c21e-02_em10,0.6166666666666667,0.6069999999999999,0.6256666666666667
100,3000,unknown_c11e-02_c21e-02_stage1,0.6166666666666667,0.6069999999999999,0.6256666666666667
100,3000,unknown_c11e-02_c21e-03_em10,0.6166666666666667,0.6073333333333333,0.6259999999999999
100,3000,unknown_c11e-02_c21e-03_stage1,0.6166666666666667,0.6069999999999999,0.6256666666666667
100,3000,unknown_c11e-02_c25e-02_em10,0.6166666666666667,0.607,0.6259999999999999
100,3000,unknown_c11e-02_c25e-02_stage1,0.6166666666666667,0.607,0.626
100,3000,unknown_c11e-02_c25e-03_em10,0.6166666666666667,0.6066666666666667,0.6256666666666667
100,3000,unknown_c11e-02_c25e-03_stage1,0.6166666666666667,0.6069999999999999,0.6259999999999999
100,3000,unknown_c11e-03_c21e-01_em10,0.0,0.0,0.0
100,3000,unknown_c11e-03_c21e-01_stage1,0.0,0.0,0.0
100,3000,unknown_c11e-03_c21e-02_em10,0.0,0.0,0.0
100,3000,unknown_c11e-03_c21e-02_stage1,0.0,0.0,0.0
100,3000,unknown_c11e-03_c21e-03_em10,0.0,0.0,0.0
100,3000,unknown_c11e-03_c21e-03_stage1,0.0,0.0,0.0
100,3000,unknown_c11e-03_c25e-02_em10,0.0,0.0,0.0
100,3000,unknown_c11e-03_c25e-02_stage1,0.0,0.0,0.0
100,3000,unknown_c11e-03_c25e-03_em10,0.0,0.0,0.0
100,3000,unknown_c11e-03_c25e-03_stage1,0.0,0.0,0.0
100,4000,known_em10,0.0,0.0,0.0
100,4000,known_stage1,0.0,0.0,0.0
100,4000,oracle,0.0,0.0,0.0
100,4000,unknown_c11e-01_c21e-01_em10,0.6163333333333333,0.6049916666666666,0.6266666666666666
100,4000,unknown_c11e-01_c21e-01_stage1,0.6163333333333333,0.6053333333333334,0.627
100,4000,unknown_c11e-01_c21e-02_em10,0.6163333333333333,0.6046666666666668,0.6266666666666667
100,4000,unknown_c11e-01_c21e-02_stage1,0.6163333333333333,0.6046666666666667,0.6266666666666667
100,4000,unknown_c11e-01_c21e-03_em10,0.6163333333333333,0.6046666666666668,0.627
100,4000,unknown_c11e-01_c21e-03_stage1,0.6163333333333333,0.6046666666666667,0.627
100,4000,unknown_c11e-01_c25e-02_em10,0.6163333333333333,0.6053333333333332,0.6266666666666666
100,4000,unknown_c11e-01_c25e-02_stage1,0.6163333333333333,0.605,0.6266666666666668
100,4000,unknown_c11e-01_c25e-03_em10,0.6163333333333333,0.605,0.6266666666666666
100,4000,unknown_c11e-01_c25e-03_stage1,0.6163333333333333,0.6046666666666667,0.6266666666666667
100,4000,unknown_c11e-02_c21e-01_em10,0.6163333333333333,0.6046666666666668,0.6266666666666667
100,4000,unknown_c11e-02_c21e-01_stage1,0.6163333333333333,0.6046666666666666,0.6266666666666667
100,4000,unknown_c11e-02_c21e-02_em10,0.6163333333333333,0.605,0.6266666666666667
100,4000,unknown_c11e-02_c21e-02_stage1,0.6163333333333333,0.6046666666666667,0.627
100,4000,unknown_c11e-02_c21e-03_em10,0.6163333333333333,0.605,0.6266666666666666
100,4000,unknown_c11e-02_c21e-03_stage1,0.6163333333333333,0.6046666666666667,0.6266666666666667
100,4000,unknown_c11e-02_c25e-02_em10,0.6163333333333333,0.605,0.626675
100,4000,unknown_c11e-02_c25e-02_stage1,0.6163333333333333,0.6050000000000001,0.627
100,4000,unknown_c11e-02_c25e-03_em10,0.6163333333333333,0.6053333333333334,0.6266666666666667
100,4000,unknown_c11e-02_c25e-03_stage1,0.6163333333333333,0.6046666666666668,0.626675
100,4000,unknown_c11e-03_c21e-01_em10,0.0,0.0,0.0
100,4000,unknown_c11e-03_c21e-01_stage1,0.0,0.0,0.0
100,4000,unknown_c11e-03_c21e-02_em10,0.0,0.0,0.0
100,4000,unknown_c11e-03_c21e-02_stage1,0.0,0.0,0.0
100,4000,unknown_c11e-03_c21e-03_em10,0.0,0.0,0.0
100,4000,unknown_c11e-03_c21e-03_stage1,0.0,0.0,0.0
100,4000,unknown_c11e-03_c25e-02_em10,0.0,0.0,0.0
100,4000,unknown_c11e-03_c25e-02_stage1,0.0,0.0,0.0
100,4000,unknown_c11e-03_c25e-03_em10,0.0,0.0,0.0
100,4000,unknown_c11e-03_c25e-03_stage1,0.0,0.0,0.0
100,5000,known_em10,0.0,0.0,0.0
100,5000,known_stage1,0.0,0.0,0.0
100,5000,oracle,0.0,0.0,0.0
