T,H,algo,mean,lo,hi
100,5000,unknown_c11e-01_c21e-01_em10,0.6196666666666668,0.612,0.6273333333333333
100,5000,unknown_c11e-01_c21e-01_stage1,0.6196666666666668,0.6120000000000001,0.6273333333333334
100,5000,unknown_c11e-01_c21e-02_em10,0.6196666666666668,0.6120000000000001,0.6273416666666666
100,5000,unknown_c11e-01_c21e-02_stage1,0.6196666666666668,0.6123333333333333,0.6270083333333334
100,5000,unknown_c11e-01_c21e-03_em10,0.6196666666666668,0.612,0.6273333333333333
100,5000,unknown_c11e-01_c21e-03_stage1,0.6196666666666668,0.6116666666666667,0.627
100,5000,unknown_c11e-01_c25e-02_em10,0.6196666666666668,0.6116666666666667,0.6276666666666667
100,5000,unknown_c11e-01_c25e-02_stage1,0.6196666666666668,0.612,0.6270000000000001
100,5000,unknown_c11e-01_c25e-03_em10,0.6196666666666668,0.6123333333333333,0.6273333333333334
100,5000,unknown_c11e-01_c25e-03_stage1,0.6196666666666668,0.612,0.6270000000000001
100,5000,unknown_c11e-02_c21e-01_em10,0.6196666666666668,0.612,0.6273333333333333
100,5000,unknown_c11e-02_c21e-01_stage1,0.6196666666666668,0.6120000000000001,0.6273333333333333
100,5000,unknown_c11e-02_c21e-02_em10,0.6196666666666668,0.612,0.6273333333333332
100,5000,unknown_c11e-02_c21e-02_stage1,0.6196666666666668,0.612,0.6270000000000001
100,5000,unknown_c11e-02_c21e-03_em10,0.6196666666666668,0.612,0.6273333333333334
100,5000,unknown_c11e-02_c21e-03_stage1,0.6196666666666668,0.612,0.6273333333333332
100,5000,unknown_c11e-02_c25e-02_em10,0.6196666666666668,0.612,0.6270083333333334
100,5000,unknown_c11e-02_c25e-02_stage1,0.6196666666666668,0.6120000000000001,0.6273333333333333
100,5000,unknown_c11e-02_c25e-03_em10,0.6196666666666668,0.612,0.6273333333333332
100,5000,unknown_c11e-02_c25e-03_stage1,0.6196666666666668,0.612,0.6273333333333334
100,5000,unknown_c11e-03_c21e-01_em10,0.0,0.0,0.0
100,5000,unknown_c11e-03_c21e-01_stage1,0.0,0.0,0.0
100,5000,unknown_c11e-03_c21e-02_em10,0.0,0.0,0.0
100,5000,unknown_c11e-03_c21e-02_stage1,0.0,0.0,0.0
100,5000,unknown_c11e-03_c21e-03_em10,0.0,0.0,0.0
100,5000,unknown_c11e-03_c21e-03_stage1,0.0,0.0,0.0
100,5000,unknown_c11e-03_c25e-02_em10,0.0,0.0,0.0
100,5000,unknown_c11e-03_c25e-02_stage1,0.0,0.0,0.0
100,5000,unknown_c11e-03_c25e-03_em10,0.0,0.0,0.0
100,5000,unknown_c11e-03_c25e-03_stage1,0.0,0.0,0.0
100,6000,known_em10,0.0,0.0,0.0
100,6000,known_stage1,0.0,0.0,0.0
100,6000,oracle,0.0,0.0,0.0
100,6000,unknown_c11e-01_c21e-01_em10,0.6213333333333334,0.6113333333333333,0.6303333333333333
100,6000,unknown_c11e-01_c21e-01_stage1,0.6213333333333334,0.6113333333333333,0.6306666666666666
100,6000,unknown_c11e-01_c21e-02_em10,0.6213333333333334,0.6113333333333334,0.6303333333333333
100,6000,unknown_c11e-01_c21e-02_stage1,0.6213333333333334,0.6110000000000002,0.6303333333333333
100,6000,unknown_c11e-01_c21e-03_em10,0.6213333333333334,0.6116666666666666,0.6303333333333332
100,6000,unknown_c11e-01_c21e-03_stage1,0.6213333333333334,0.6113333333333332,0.6303416666666666
100,6000,unknown_c11e-01_c25e-02_em10,0.6213333333333334,0.6113333333333332,0.6303333333333333
100,6000,unknown_c11e-01_c25e-02_stage1,0.6213333333333334,0.6113333333333333,0.6306666666666665
100,6000,unknown_c11e-01_c25e-03_em10,0.6213333333333334,0.6116666666666666,0.6303333333333332
100,6000,unknown_c11e-01_c25e-03_stage1,0.6213333333333334,0.6116583333333332,0.63
100,6000,unknown_c11e-02_c21e-01_em10,0.6213333333333334,0.6113333333333333,0.6306666666666666
100,6000,unknown_c11e-02_c21e-01_stage1,0.6213333333333334,0.6110000000000001,0.6306666666666665
100,6000,unknown_c11e-02_c21e-02_em10,0.6213333333333334,0.6113333333333334,0.6303416666666666
100,6000,unknown_c11e-02_c21e-02_stage1,0.6213333333333334,0.6116666666666666,0.6303333333333332
100,6000,unknown_c11e-02_c21e-03_em10,0.6213333333333334,0.6113333333333332,0.6303333333333332
100,6000,unknown_c11e-02_c21e-03_stage1,0.6213333333333334,0.6113333333333332,0.63
100,6000,unknown_c11e-02_c25e-02_em10,0.6213333333333334,0.6116666666666666,0.6303333333333333
100,6000,unknown_c11e-02_c25e-02_stage1,0.6213333333333334,0.6116666666666666,0.6303333333333333
100,6000,unknown_c11e-02_c25e-03_em10,0.6213333333333334,0.6113333333333333,0.6303416666666666
100,6000,unknown_c11e-02_c25e-03_stage1,0.6213333333333334,0.6113333333333334,0.6303333333333332
100,6000,unknown_c11e-03_c21e-01_em10,0.0,0.0,0.0
100,6000,unknown_c11e-03_c21e-01_stage1,0.0,0.0,0.0
100,6000,unknown_c11e-03_c21e-02_em10,0.0,0.0,0.0
100,6000,unknown_c11e-03_c21e-02_stage1,0.0,0.0,0.0
100,6000,unknown_c11e-03_c21e-03_em10,0.0,0.0,0.0
100,6000,unknown_c11e-03_c21e-03_stage1,0.0,0.0,0.0
100,6000,unknown_c11e-03_c25e-02_em10,0.0,0.0,0.0
100,6000,unknown_c11e-03_c25e-02_stage1,0.0,0.0,0.0
100,6000,unknown_c11e-03_c25e-03_em10,0.0,0.0,0.0
100,6000,unknown_c11e-03_c25e-03_stage1,0.0,0.0,0.0
100,7000,known_em10,0.0,0.0,0.0
100,7000,known_stage1,0.0,0.0,0.0
100,7000,oracle,0.0,0.0,0.0
100,7000,unknown_c11e-01_c21e-01_em10,0.612,0.6003333333333333,0.6233333333333334
100,7000,unknown_c11e-01_c21e-01_stage1,0.612,0.6003333333333333,0.6233333333333334
100,7000,unknown_c11e-01_c21e-02_em10,0.612,0.6006666666666667,0.6233333333333333
100,7000,unknown_c11e-01_c21e-02_stage1,0.612,0.6,0.6233333333333333
100,7000,unknown_c11e-01_c21e-03_em10,0.612,0.6006666666666667,0.6236666666666667
100,7000,unknown_c11e-01_c21e-03_stage1,0.612,0.6003333333333335,0.623
100,7000,unknown_c11e-01_c25e-02_em10,0.612,0.6006666666666667,0.6233333333333333
100,7000,unknown_c11e-01_c25e-02_stage1,0.612,0.6003333333333334,0.6233333333333333
100,7000,unknown_c11e-01_c25e-03_em10,0.612,0.6006666666666667,0.6230000000000001
100,7000,unknown_c11e-01_c25e-03_stage1,0.612,0.6003333333333333,0.6236666666666666
100,7000,unknown_c11e-02_c21e-01_em10,0.612,0.6003333333333334,0.6229999999999999
100,7000,unknown_c11e-02_c21e-01_stage1,0.612,0.6,0.6233333333333332
100,7000,unknown_c11e-02_c21e-02_em10,0.612,0.6006666666666667,0.6233333333333333
100,7000,unknown_c11e-02_c21e-02_stage1,0.612,0.6003333333333334,0.6233333333333333
100,7000,unknown_c11e-02_c21e-03_em10,0.612,0.6003333333333333,0.623
100,7000,unknown_c11e-02_c21e-03_stage1,0.612,0.6000000000000001,0.6233333333333333
100,7000,unknown_c11e-02_c25e-02_em10,0.612,0.6000000000000001,0.6233333333333333
100,7000,unknown_c11e-02_c25e-02_stage1,0.612,0.6003333333333334,0.6233333333333333
100,7000,unknown_c11e-02_c25e-03_em10,0.612,0.6003333333333333,0.6233333333333333
100,7000,unknown_c11e-02_c25e-03_stage1,0.612,0.6006666666666666,0.623
100,7000,unknown_c11e-03_c21e-01_em10,0.0,0.0,0.0
100,7000,unknown_c11e-03_c21e-01_stage1,0.0,0.0,0.0
100,7000,unknown_c11e-03_c21e-02_em10,0.0,0.0,0.0
100,7000,unknown_c11e-03_c21e-02_stage1,0.0,0.0,0.0
100,7000,unknown_c11e-03_c21e-03_em10,0.0,0.0,0.0
100,7000,unknown_c11e-03_c21e-03_stage1,0.0,0.0,0.0
100,7000,unknown_c11e-03_c25e-02_em10,0.0,0.0,0.0
100,7000,unknown_c11e-03_c25e-02_stage1,0.0,0.0,0.0
100,7000,unknown_c11e-03_c25e-03_em10,0.0,0.0,0.0
100,7000,unknown_c11e-03_c25e-03_stage1,0.0,0.0,0.0
100,8000,known_em10,0.0,0.0,0.0
100,8000,known_stage1,0.0,0.0,0.0
100,8000,oracle,0.0,0.0,0.0
100,8000,unknown_c11e-01_c21e-01_em10,0.6136666666666668,0.6033333333333334,0.6233333333333333
100,8000,unknown_c11e-01_c21e-01_stage1,0.6136666666666668,0.6036666666666667,0.6236749999999999
100,8000,unknown_c11e-01_c21e-02_em10,0.6136666666666668,0.6033333333333334,0.624
100,8000,unknown_c11e-01_c21e-02_stage1,0.6136666666666668,0.6033333333333333,0.6236666666666668
100,8000,unknown_c11e-01_c21e-03_em10,0.6136666666666668,0.6036666666666667,0.6236666666666667
100,8000,unknown_c11e-01_c21e-03_stage1,0.6136666666666668,0.6036666666666668,0.6236666666666667
100,8000,unknown_c11e-01_c25e-02_em10,0.6136666666666668,0.6033333333333335,0.6233416666666666
100,8000,unknown_c11e-01_c25e-02_stage1,0.6136666666666668,0.6033333333333334,0.624
100,8000,unknown_c11e-01_c25e-03_em10,0.6136666666666668,0.6030000000000001,0.624
100,8000,unknown_c11e-01_c25e-03_stage1,0.6136666666666668,0.6036666666666668,0.624
100,8000,unknown_c11e-02_c21e-01_em10,0.6136666666666668,0.6036583333333333,0.6233333333333333
100,8000,unknown_c11e-02_c21e-01_stage1,0.6136666666666668,0.6033333333333334,0.624
100,8000,unknown_c11e-02_c21e-02_em10,0.6136666666666668,0.6033249999999999,0.6236666666666667
100,8000,unknown_c11e-02_c21e-02_stage1,0.6136666666666668,0.6033333333333334,0.6236666666666667
100,8000,unknown_c11e-02_c21e-03_em10,0.6136666666666668,0.6036583333333333,0.624
100,8000,unknown_c11e-02_c21e-03_stage1,0.6136666666666668,0.6033333333333334,0.6236666666666666
100,8000,unknown_c11e-02_c25e-02_em10,0.6136666666666668,0.6033333333333334,0.6236666666666667
100,8000,unknown_c11e-02_c25e-02_stage1,0.6136666666666668,0.6036666666666667,0.6236666666666667
100,8000,unknown_c11e-02_c25e-03_em10,0.6136666666666668,0.6036666666666667,0.6239999999999999
100,8000,unknown_c11e-02_c25e-03_stage1,0.6136666666666668,0.6036666666666667,0.6239999999999999
100,8000,unknown_c11e-03_c21e-01_em10,0.0,0.0,0.0
100,8000,unknown_c11e-03_c21e-01_stage1,0.0,0.0,0.0
100,8000,unknown_c11e-03_c21e-02_em10,0.0,0.0,0.0
100,8000,unknown_c11e-03_c21e-02_stage1,0.0,0.0,0.0
100,8000,unknown_c11e-03_c21e-03_em10,0.0,0.0,0.0
100,8000,unknown_c11e-03_c21e-03_stage1,0.0,0.0,0.0
100,8000,unknown_c11e-03_c25e-02_em10,0.0,0.0,0.0
100,8000,unknown_c11e-03_c25e-02_stage1,0.0,0.0,0.0
100,8000,unknown_c11e-03_c25e-03_em10,0.0,0.0,0.0
100,8000,unknown_c11e-03_c25e-03_stage1,0.0,0.0,0.0
100,9000,known_em10,0.0,0.0,0.0
100,9000,known_stage1,0.0,0.0,0.0
100,9000,oracle,0.0,0.0,0.0
100,9000,unknown_c11e-01_c21e-01_em10,0.6156666666666667,0.6043333333333333,0.6266666666666666
100,9000,unknown_c11e-01_c21e-01_stage1,0.6156666666666667,0.6043333333333334,0.6263333333333333
100,9000,unknown_c11e-01_c21e-02_em10,0.6156666666666667,0.6046583333333333,0.6266666666666667
100,9000,unknown_c11e-01_c21e-02_stage1,0.6156666666666667,0.6043333333333333,0.6263333333333333
100,9000,unknown_c11e-01_c21e-03_em10,0.6156666666666667,0.6040000000000002,0.6263333333333334
100,9000,unknown_c11e-01_c21e-03_stage1,0.6156666666666667,0.6043333333333333,0.6266666666666668
100,9000,unknown_c11e-01_c25e-02_em10,0.6156666666666667,0.6043333333333334,0.6266666666666666
100,9000,unknown_c11e-01_c25e-02_stage1,0.6156666666666667,0.6043333333333334,0.6266666666666665
100,9000,unknown_c11e-01_c25e-03_em10,0.6156666666666667,0.6043333333333333,0.6266666666666666
100,9000,unknown_c11e-01_c25e-03_stage1,0.6156666666666667,0.6046666666666667,0.627
100,9000,unknown_c11e-02_c21e-01_em10,0.6156666666666667,0.6040000000000002,0.6266666666666667
100,9000,unknown_c11e-02_c21e-01_stage1,0.6156666666666667,0.604,0.6266666666666666
100,9000,unknown_c11e-02_c21e-02_em10,0.6156666666666667,0.6040000000000002,0.6263333333333333
100,9000,unknown_c11e-02_c21e-02_stage1,0.6156666666666667,0.604,0.6270000000000001
100,9000,unknown_c11e-02_c21e-03_em10,0.6156666666666667,0.6040000000000002,0.6263333333333334
100,9000,unknown_c11e-02_c21e-03_stage1,0.6156666666666667,0.6043333333333333,0.6266666666666666
100,9000,unknown_c11e-02_c25e-02_em10,0.6156666666666667,0.6046666666666667,0.6266666666666667
100,9000,unknown_c11e-02_c25e-02_stage1,0.6156666666666667,0.6043333333333333,0.6263333333333334
100,9000,unknown_c11e-02_c25e-03_em10,0.6156666666666667,0.6046666666666667,0.6266666666666666
100,9000,unknown_c11e-02_c25e-03_stage1,0.6156666666666667,0.6043333333333333,0.6266666666666667
100,9000,unknown_c11e-03_c21e-01_em10,0.0,0.0,0.0
100,9000,unknown_c11e-03_c21e-01_stage1,0.0,0.0,0.0
100,9000,unknown_c11e-03_c21e-02_em10,0.0,0.0,0.0
100,9000,unknown_c11e-03_c21e-02_stage1,0.0,0.0,0.0
100,9000,unknown_c11e-03_c21e-03_em10,0.0,0.0,0.0
100,9000,unknown_c11e-03_c21e-03_stage1,0.0,0.0,0.0
100,9000,unknown_c11e-03_c25e-02_em10,0.0,0.0,0.0
100,9000,unknown_c11e-03_c25e-02_stage1,0.0,0.0,0.0
100,9000,unknown_c11e-03_c25e-03_em10,0.0,0.0,0.0
100,9000,unknown_c11e-03_c25e-03_stage1,0.0,0.0,0.0
100,10000,known_em10,0.0,0.0,0.0
100,10000,known_stage1,0.0,0.0,0.0
100,10000,oracle,0.0,0.0,0.0
100,10000,unknown_c11e-01_c21e-01_em10,0.6106666666666667,0.6006666666666667,0.62
100,10000,unknown_c11e-01_c21e-01_stage1,0.6106666666666667,0.6003333333333334,0.6203333333333332
100,10000,unknown_c11e-01_c21e-02_em10,0.6106666666666667,0.6,0.6203333333333333
100,10000,unknown_c11e-01_c21e-02_stage1,0.6106666666666667,0.6003333333333334,0.6203333333333333
100,10000,unknown_c11e-01_c21e-03_em10,0.6106666666666667,0.6003333333333334,0.6203333333333334
100,10000,unknown_c11e-01_c21e-03_stage1,0.6106666666666667,0.6006666666666667,0.62
100,10000,unknown_c11e-01_c25e-02_em10,0.6106666666666667,0.6003333333333333,0.6203333333333333
100,10000,unknown_c11e-01_c25e-02_stage1,0.6106666666666667,0.6003333333333334,0.6200083333333332
100,10000,unknown_c11e-01_c25e-03_em10,0.6106666666666667,0.6003333333333334,0.6203333333333332
100,10000,unknown_c11e-01_c25e-03_stage1,0.6106666666666667,0.6006666666666668,0.6203333333333333
100,10000,unknown_c11e-02_c21e-01_em10,0.42566666666666664,0.37133333333333346,0.4843416666666667
100,10000,unknown_c11e-02_c21e-01_stage1,0.6043333333333334,0.5936666666666668,0.6143416666666667
100,10000,unknown_c11e-02_c21e-02_em10,0.42566666666666664,0.37133333333333335,0.4826666666666667
100,10000,unknown_c11e-02_c21e-02_stage1,0.6043333333333334,0.5933333333333335,0.6146666666666667
100,10000,unknown_c11e-02_c21e-03_em10,0.42566666666666664,0.3716666666666667,0.48166666666666663
100,10000,unknown_c11e-02_c21e-03_stage1,0.6043333333333334,0.5936666666666668,0.6146666666666667
100,10000,unknown_c11e-02_c25e-02_em10,0.42566666666666664,0.3696666666666667,0.48333333333333334
100,10000,unknown_c11e-02_c25e-02_stage1,0.6043333333333334,0.594,0.6143333333333334
100,10000,unknown_c11e-02_c25e-03_em10,0.42566666666666664,0.37065833333333326,0.48333333333333334
100,10000,unknown_c11e-02_c25e-03_stage1,0.6043333333333334,0.594,0.6140083333333333
100,10000,unknown_c11e-03_c21e-01_em10,0.0,0.0,0.0
100,10000,unknown_c11e-03_c21e-01_stage1,0.0,0.0,0.0
100,10000,unknown_c11e-03_c21e-02_em10,0.0,0.0,0.0
100,10000,unknown_c11e-03_c21e-02_stage1,0.0,0.0,0.0
100,10000,unknown_c11e-03_c21e-03_em10,0.0,0.0,0.0
100,10000,unknown_c11e-03_c21e-03_stage1,0.0,0.0,0.0
100,10000,unknown_c11e-03_c25e-02_em10,0.0,0.0,0.0
100,10000,unknown_c11e-03_c25e-02_stage1,0.0,0.0,0.0
100,10000,unknown_c11e-03_c25e-03_em10,0.0,0.0,0.0
100,10000,unknown_c11e-03_c25e-03_stage1,0.0,0.0,0.0
100,11000,known_em10,0.0,0.0,0.0
100,11000,known_stage1,0.0,0.0,0.0
100,11000,oracle,0.0,0.0,0.0
100,11000,unknown_c11e-01_c21e-01_em10,0.613,0.6020000000000001,0.6236666666666667
100,11000,unknown_c11e-01_c21e-01_stage1,0.613,0.6016666666666668,0.624
100,11000,unknown_c11e-01_c21e-02_em10,0.613,0.602,0.6236666666666666
100,11000,unknown_c11e-01_c21e-02_stage1,0.613,0.6020000000000001,0.624
100,11000,unknown_c11e-01_c21e-03_em10,0.613,0.6020000000000001,0.6236666666666667
100,11000,unknown_c11e-01_c21e-03_stage1,0.613,0.602,0.6233333333333333
100,11000,unknown_c11e-01_c25e-02_em10,0.613,0.6023333333333333,0.624
100,11000,unknown_c11e-01_c25e-02_stage1,0.613,0.602325,0.6236666666666666
100,11000,unknown_c11e-01_c25e-03_em10,0.613,0.6023333333333333,0.624
100,11000,unknown_c11e-01_c25e-03_stage1,0.613,0.602,0.6236666666666666
100,11000,unknown_c11e-02_c21e-01_em10,0.032,0.0,0.07433333333333333
100,11000,unknown_c11e-02_c21e-01_stage1,0.4713333333333333,0.44765833333333327,0.4943333333333333
100,11000,unknown_c11e-02_c21e-02_em10,0.032,0.0,0.066
100,11000,unknown_c11e-02_c21e-02_stage1,0.4713333333333333,0.4476666666666666,0.494675
100,11000,unknown_c11e-02_c21e-03_em10,0.032,0.0,0.07333333333333333
100,11000,unknown_c11e-02_c21e-03_stage1,0.4713333333333333,0.4466666666666666,0.49566666666666664
100,11000,unknown_c11e-02_c25e-02_em10,0.032,0.0,0.066
100,11000,unknown_c11e-02_c25e-02_stage1,0.4713333333333333,0.4463333333333333,0.4953333333333333
100,11000,unknown_c11e-02_c25e-03_em10,0.032,0.0,0.066
100,11000,unknown_c11e-02_c25e-03_stage1,0.4713333333333333,0.44700000000000006,0.49599999999999994
100,11000,unknown_c11e-03_c21e-01_em10,0.0,0.0,0.0
100,11000,unknown_c11e-03_c21e-01_stage1,0.0,0.0,0.0
100,11000,unknown_c11e-03_c21e-02_em10,0.0,0.0,0.0
100,11000,unknown_c11e-03_c21e-02_stage1,0.0,0.0,0.0
100,11000,unknown_c11e-03_c21e-03_em10,0.0,0.0,0.0
100,11000,unknown_c11e-03_c21e-03_stage1,0.0,0.0,0.0
100,11000,unknown_c11e-03_c25e-02_em10,0.0,0.0,0.0
100,11000,unknown_c11e-03_c25e-02_stage1,0.0,0.0,0.0
100,11000,unknown_c11e-03_c25e-03_em10,0.0,0.0,0.0
100,11000,unknown_c11e-03_c25e-03_stage1,0.0,0.0,0.0
100,12000,known_em10,0.0,0.0,0.0
100,12000,known_stage1,0.0,0.0,0.0
100,12000,oracle,0.0,0.0,0.0
100,12000,unknown_c11e-01_c21e-01_em10,0.6170000000000001,0.6046666666666667,0.628
100,12000,unknown_c11e-01_c21e-01_stage1,0.6170000000000001,0.6050000000000001,0.6283333333333332
100,12000,unknown_c11e-01_c21e-02_em10,0.6170000000000001,0.6050000000000001,0.6283333333333333
100,12000,unknown_c11e-01_c21e-02_stage1,0.6170000000000001,0.6046666666666667,0.6283333333333334
100,12000,unknown_c11e-01_c21e-03_em10,0.6170000000000001,0.6053333333333334,0.6280083333333333
100,12000,unknown_c11e-01_c21e-03_stage1,0.6170000000000001,0.605,0.6283333333333332
100,12000,unknown_c11e-01_c25e-02_em10,0.6170000000000001,0.6046666666666667,0.6280000000000001
100,12000,unknown_c11e-01_c25e-02_stage1,0.6170000000000001,0.6053333333333334,0.6283333333333334
100,12000,unknown_c11e-01_c25e-03_em10,0.6170000000000001,0.605,0.628
100,12000,unknown_c11e-01_c25e-03_stage1,0.6170000000000001,0.6053333333333332,0.6286666666666665
100,12000,unknown_c11e-02_c21e-01_em10,0.010333333333333335,0.0,0.031000000000000007
100,12000,unknown_c11e-02_c21e-01_stage1,0.22333333333333333,0.20099999999999998,0.24600000000000002
