T,H,S,repeat,embedding_time,svd_time,clustering_time,refinement_time,total_time,error_stage1,error_stage2
400,500,10,0,0.01573510840535164,0.014199379831552505,0.015476720407605171,0.4612446762621403,0.5066558849066496,0.0,0.0
400,500,10,1,0.01586647890508175,0.012849237769842148,0.036017073318362236,0.4940054565668106,0.5587382465600967,0.0,0.0
400,500,10,2,0.01699039153754711,0.013043779879808426,0.03622531518340111,0.4886943642050028,0.5549538508057594,0.0,0.0
400,500,10,3,0.015400240197777748,0.013364007696509361,0.01539791002869606,0.4545170310884714,0.4986791890114546,0.0,0.0
400,500,10,4,0.015515433624386787,0.010212717577815056,0.015042707324028015,0.45828927494585514,0.499060133472085,0.0,0.0
400,500,10,5,0.015587959438562393,0.012382317334413528,0.019625013694167137,0.44331919960677624,0.4909144900739193,0.0,0.0
400,500,10,6,0.01522856205701828,0.014141779392957687,0.030683383345603943,0.4558664094656706,0.5159201342612505,0.0,0.0
400,500,10,7,0.015840409323573112,0.012516237795352936,0.028170140460133553,0.46544624865055084,0.5219730362296104,0.0,0.0
400,500,10,8,0.016422292217612267,0.011302167549729347,0.036708977073431015,0.4626577887684107,0.5270912256091833,0.0,0.0
400,500,10,9,0.016146743670105934,0.011447494849562645,0.020933371037244797,0.4491935931146145,0.49772120267152786,0.0,0.0
400,500,10,10,0.01572629064321518,0.015593662858009338,0.014493601396679878,0.45799611136317253,0.5038096662610769,0.0,0.0
400,500,10,11,0.015567701309919357,0.015406031161546707,0.014165099710226059,0.4655380789190531,0.5106769111007452,0.0,0.0
400,500,10,12,0.015877779573202133,0.010949987918138504,0.015354620292782784,0.4549809396266937,0.49716332741081715,0.0,0.0
400,500,10,13,0.01530713215470314,0.01034976914525032,0.015455510467290878,0.4561075493693352,0.4972199611365795,0.0,0.0
400,500,10,14,0.015596898272633553,0.01239289715886116,0.022327736020088196,0.4492374062538147,0.4995549377053976,0.0,0.0
400,500,10,15,0.015481732785701752,0.011054355651140213,0.015830112621188164,0.4457805622369051,0.4881467632949352,0.0,0.0
400,500,10,16,0.015729133039712906,0.010953208431601524,0.022677985951304436,0.4567752592265606,0.5061355866491795,0.0,0.0
400,500,10,17,0.0156756229698658,0.011896329000592232,0.028522878885269165,0.4576202016323805,0.5137150324881077,0.0,0.0
400,500,10,18,0.01568927988409996,0.012272410094738007,0.014399491250514984,0.46239963360130787,0.5047608148306608,0.0,0.0
400,500,10,19,0.01591772958636284,0.012022940441966057,0.031683873385190964,0.4591085612773895,0.5187331046909094,0.0,0.0
400,500,10,20,0.016556622460484505,0.011328307911753654,0.015118289738893509,0.4524227771908045,0.49542599730193615,0.0,0.0
400,500,10,21,0.016536301001906395,0.011246718466281891,0.022373763844370842,0.46789800003170967,0.5180547833442688,0.0,0.0
400,500,10,22,0.01632699929177761,0.011864548549056053,0.021327855065464973,0.4536292105913162,0.5031486134976149,0.0,0.0
400,500,10,23,0.017412062734365463,0.011164575815200806,0.033243631944060326,0.4576609041541815,0.5194811746478081,0.0,0.0
400,500,10,24,0.015331987291574478,0.011877378448843956,0.014239052310585976,0.6254320330917835,0.6668804511427879,0.0,0.0
400,500,10,25,0.015394920483231544,0.01122736744582653,0.01565081998705864,0.46643250063061714,0.5087056085467339,0.0,0.0
400,500,10,26,0.016302090138196945,0.009885966777801514,0.015068622305989265,0.4482686836272478,0.48952536284923553,0.0,0.0
400,500,10,27,0.016050532460212708,0.011018188670277596,0.014584487304091454,0.6274917926639318,0.6691450010985136,0.0,0.0
400,500,10,28,0.015134042128920555,0.012095807120203972,0.027972647920250893,0.45970615185797215,0.5149086490273476,0.0,0.0
400,500,10,29,0.015603618696331978,0.012210879474878311,0.016327790915966034,0.46017507649958134,0.5043173655867577,0.0,0.0
400,500,20,30,0.018670491874217987,0.0434782225638628,0.06312667392194271,0.4913928955793381,0.6166682839393616,0.0050000000000000044,0.0
400,500,20,31,0.018300890922546387,0.04771646484732628,0.028512919321656227,0.4495841059833765,0.5441143810749054,0.007499999999999951,0.0
400,500,20,32,0.017816372215747833,0.04609939269721508,0.043791020289063454,0.4709075130522251,0.5786142982542515,0.0050000000000000044,0.0
400,500,20,33,0.01794765330851078,0.048698123544454575,0.038641707971692085,0.51295156031847,0.6182390451431274,0.0024999999999999467,0.0
400,500,20,34,0.017398251220583916,0.047829652205109596,0.03098621964454651,0.44416518323123455,0.5403793063014746,0.0024999999999999467,0.0
400,500,20,35,0.018337011337280273,0.04326760023832321,0.014424249529838562,0.4549038503319025,0.5309327114373446,0.0,0.0
400,500,20,36,0.018754051998257637,0.046843964606523514,0.0337819941341877,0.5893231760710478,0.6887031868100166,0.0,0.0
400,500,20,37,0.01724587194621563,0.04176991991698742,0.03538305498659611,0.5369365680962801,0.6313354149460793,0.0,0.0
400,500,20,38,0.017435692250728607,0.04314197227358818,0.032600320875644684,0.4607312958687544,0.5539092812687159,0.0,0.0
400,500,20,39,0.01887577213346958,0.050077393651008606,0.03962823748588562,0.659118115901947,0.7676995191723108,0.0024999999999999467,0.0
400,500,20,40,0.017123272642493248,0.05195683799684048,0.02772352658212185,0.4530960489064455,0.5498996861279011,0.0,0.0024999999999999467
400,500,20,41,0.017986498773097992,0.0466423612087965,0.05201670527458191,0.4609252065420151,0.5775707717984915,0.0050000000000000044,0.0
400,500,20,42,0.018611932173371315,0.04763846471905708,0.018078550696372986,0.48234771005809307,0.5666766576468945,0.0024999999999999467,0.0
400,500,20,43,0.017507432028651237,0.04490857198834419,0.0159137025475502,0.4583133440464735,0.5366430506110191,0.0024999999999999467,0.0
400,500,20,44,0.018173884600400925,0.04345558024942875,0.028346490114927292,0.4931172579526901,0.5830932129174471,0.0024999999999999467,0.0
400,500,20,45,0.01853948086500168,0.04329654015600681,0.024327727034687996,0.46985408291220665,0.5560178309679031,0.0,0.0
400,500,20,46,0.0179231408983469,0.041542138904333115,0.020564217120409012,0.46237270534038544,0.5424022022634745,0.0024999999999999467,0.0
400,500,20,47,0.018385639414191246,0.0512610487639904,0.027493668720126152,0.47270048409700394,0.5698408409953117,0.0,0.0
400,500,20,48,0.01917794533073902,0.04646938480436802,0.03773803450167179,0.4740219172090292,0.577407281845808,0.0024999999999999467,0.0
400,500,20,49,0.017191579565405846,0.04874599352478981,0.020318742841482162,0.5025723371654749,0.5888286530971527,0.0,0.0
400,500,20,50,0.01760273240506649,0.04757516272366047,0.01511121354997158,0.45575281977653503,0.5360419284552336,0.0024999999999999467,0.0
400,500,20,51,0.017858654260635376,0.047114063054323196,0.015378592535853386,0.45242001861333847,0.5327713284641504,0.0,0.0
400,500,20,52,0.017375383526086807,0.04408436268568039,0.014717381447553635,0.4958572592586279,0.5720343869179487,0.0024999999999999467,0.0
400,500,20,53,0.01895315572619438,0.04524257220327854,0.03396368399262428,0.48050026036798954,0.5786596722900867,0.0050000000000000044,0.0
400,500,20,54,0.01729341223835945,0.04545137099921703,0.035970987752079964,0.46716637909412384,0.5658821500837803,0.0050000000000000044,0.0
400,500,20,55,0.01890089362859726,0.045144181698560715,0.015341930091381073,0.45777415484189987,0.5371611602604389,0.0024999999999999467,0.0
400,500,20,56,0.017493052408099174,0.047769373282790184,0.030727142468094826,0.4670058898627758,0.56299545802176,0.0050000000000000044,0.0
400,500,20,57,0.019039344042539597,0.044770361855626106,0.02243831567466259,0.45658482424914837,0.5428328458219767,0.0050000000000000044,0.0
400,500,20,58,0.017465263605117798,0.04599306359887123,0.0332062654197216,0.5356444977223873,0.632309090346098,0.0050000000000000044,0.0024999999999999467
400,500,20,59,0.017331751063466072,0.04576758295297623,0.034497104585170746,0.47947957552969456,0.5770760141313076,0.0,0.0
400,500,30,60,0.020647814497351646,0.12053463608026505,0.02435382641851902,0.4852471314370632,0.6507834084331989,0.07999999999999996,0.007499999999999951
400,500,30,61,0.023609627038240433,0.11779889278113842,0.016873162239789963,0.4820009917020798,0.6402826737612486,0.275,0.20750000000000002
400,500,30,62,0.023134905844926834,0.11700427159667015,0.01614673249423504,0.4873094968497753,0.6435954067856073,0.07999999999999996,0.015000000000000013
400,500,30,63,0.020670084282755852,0.11852855049073696,0.01702752336859703,0.4862396325916052,0.642465790733695,0.02749999999999997,0.007499999999999951
400,500,30,64,0.022240784019231796,0.11231532134115696,0.021053334698081017,0.4773322641849518,0.6329417042434216,0.09250000000000003,0.04249999999999998
400,500,30,65,0.01988818310201168,0.11455192230641842,0.01619230955839157,0.4783907886594534,0.6290232036262751,0.10250000000000004,0.022499999999999964
400,500,30,66,0.021154893562197685,0.12186398729681969,0.01660963147878647,0.47521273605525494,0.6348412483930588,0.057499999999999996,0.020000000000000018
400,500,30,67,0.020495105534791946,0.12303770706057549,0.017583811655640602,0.4740216750651598,0.6351382993161678,0.050000000000000044,0.010000000000000009
400,500,30,68,0.01968701183795929,0.1097037773579359,0.02046029455959797,0.40451252460479736,0.5543636083602905,0.27749999999999997,0.10250000000000004
400,500,30,69,0.021903526037931442,0.13572842441499233,0.01981508359313011,0.47381822392344475,0.6512652579694986,0.03500000000000003,0.010000000000000009
400,500,30,70,0.021169934421777725,0.1136616300791502,0.01996433362364769,0.4836462512612343,0.6384421493858099,0.057499999999999996,0.022499999999999964
400,500,30,71,0.01957731321454048,0.11761176399886608,0.030293259769678116,0.6666493099182844,0.8341316469013691,0.04249999999999998,0.012499999999999956
400,500,30,72,0.020780352875590324,0.11856545507907867,0.02297535538673401,0.48985939659178257,0.6521805599331856,0.057499999999999996,0.025000000000000022
400,500,30,73,0.020711563527584076,0.12101435475051403,0.015698079019784927,0.4807908497750759,0.638214847072959,0.06000000000000005,0.01749999999999996
400,500,30,74,0.021527934819459915,0.12231296673417091,0.03188225254416466,0.4695016797631979,0.6452248338609934,0.10999999999999999,0.007499999999999951
400,500,30,75,0.020570702850818634,0.11748259142041206,0.0167407114058733,0.47978241741657257,0.6345764230936766,0.2975,0.27749999999999997
400,500,30,76,0.02147679589688778,0.12005646340548992,0.016748221591114998,0.48217601887881756,0.6404574997723103,0.05500000000000005,0.015000000000000013
400,500,30,77,0.019885117188096046,0.12396368756890297,0.0165815819054842,0.4753302354365587,0.6357606220990419,0.030000000000000027,0.012499999999999956
400,500,30,78,0.021539462730288506,0.11814721301198006,0.022685224190354347,0.4826731216162443,0.6450450215488672,0.08499999999999996,0.020000000000000018
400,500,30,79,0.020026063546538353,0.1244059894233942,0.01730816252529621,0.48003807850182056,0.6417782939970493,0.020000000000000018,0.012499999999999956
400,500,30,80,0.019861312583088875,0.11936110444366932,0.02124386467039585,0.47270252369344234,0.6331688053905964,0.03500000000000003,0.010000000000000009
400,500,30,81,0.01997147500514984,0.11574242077767849,0.01658119075000286,0.4803996291011572,0.6326947156339884,0.05500000000000005,0.007499999999999951
400,500,30,82,0.021312324330210686,0.12163711525499821,0.015948358923196793,0.48327699303627014,0.6421747915446758,0.022499999999999964,0.007499999999999951
400,500,30,83,0.02128327265381813,0.12316989712417126,0.024938015267252922,0.47598972357809544,0.6453809086233377,0.020000000000000018,0.0
400,500,30,84,0.020221693441271782,0.119612542912364,0.017426254227757454,0.4778578970581293,0.6351183876395226,0.07250000000000001,0.010000000000000009
400,500,30,85,0.021345824003219604,0.11770451441407204,0.028133150190114975,0.4809284396469593,0.6481119282543659,0.0625,0.02749999999999997
400,500,30,86,0.01975143514573574,0.11806329153478146,0.024173695594072342,0.4674284793436527,0.6294169016182423,0.050000000000000044,0.012499999999999956
400,500,30,87,0.021245744079351425,0.12110894359648228,0.015270650386810303,0.4715209323912859,0.6291462704539299,0.030000000000000027,0.010000000000000009
400,500,30,88,0.021887077018618584,0.1209702230989933,0.02321602776646614,0.47434610314667225,0.6404194310307503,0.03749999999999998,0.01749999999999996
400,500,30,89,0.024782337248325348,0.1232539750635624,0.02216542512178421,0.6185873486101627,0.7887890860438347,0.05500000000000005,0.015000000000000013
400,500,40,90,0.02345583587884903,0.3021607529371977,0.018774744123220444,0.4659610912203789,0.810352424159646,0.18000000000000005,0.18000000000000005
400,500,40,91,0.02312992885708809,0.2986883595585823,0.039207637310028076,0.4801193196326494,0.8411452453583479,0.21999999999999997,0.21750000000000003
400,500,40,92,0.023429295048117638,0.30750640854239464,0.0380477961152792,0.4503065384924412,0.8192900381982327,0.345,0.345
400,500,40,93,0.023524435237050056,0.39540535025298595,0.01715000346302986,0.44359772466123104,0.8796775136142969,0.23250000000000004,0.21999999999999997
400,500,40,94,0.021324926987290382,0.3109871279448271,0.01838233321905136,0.46612728014588356,0.8168216682970524,0.38,0.38
400,500,40,95,0.021426767110824585,0.30891700834035873,0.032066114246845245,0.4673328101634979,0.8297426998615265,0.265,0.265
400,500,40,96,0.023635998368263245,0.3642888683825731,0.017299121245741844,0.4450090918689966,0.8502330798655748,0.3075,0.3075
400,500,40,97,0.02229064516723156,0.37977893836796284,0.017323952168226242,0.45509896986186504,0.8744925055652857,0.26249999999999996,0.26
400,500,40,98,0.02090015634894371,0.3497401773929596,0.016674429178237915,0.4492169991135597,0.8365317620337009,0.29500000000000004,0.29500000000000004
400,500,40,99,0.023124516010284424,0.3003933597356081,0.016966983675956726,0.43283844366669655,0.7733233030885458,0.28500000000000003,0.28500000000000003
400,500,40,100,0.02171357534825802,0.2939763367176056,0.018552573397755623,0.46628766879439354,0.8005301542580128,0.19499999999999995,0.19499999999999995
400,500,40,101,0.02172161638736725,0.33445765636861324,0.04056978039443493,0.45472170040011406,0.8514707535505295,0.3175,0.3175
400,500,40,102,0.022923126816749573,0.301136652007699,0.03883196786046028,0.43608637526631355,0.7989781219512224,0.3075,0.3075
400,500,40,103,0.025218600407242775,0.32051433622837067,0.02177124284207821,0.42942182533442974,0.7969260048121214,0.2925,0.29000000000000004
400,500,40,104,0.019557654857635498,0.2613527663052082,0.018884895369410515,0.40773624926805496,0.7075315658003092,0.22250000000000003,0.22250000000000003
400,500,40,105,0.02091839350759983,0.30504918470978737,0.017207583412528038,0.44441857375204563,0.7875937353819609,0.40249999999999997,0.40249999999999997
400,500,40,106,0.023773565888404846,0.30269092321395874,0.03255381062626839,0.4655415266752243,0.8245598264038563,0.22750000000000004,0.22750000000000004
400,500,40,107,0.022009195759892464,0.29026496410369873,0.024088038131594658,0.444797495380044,0.7811596933752298,0.3175,0.3175
400,500,40,108,0.023338735103607178,0.3103710897266865,0.01881636306643486,0.4487699083983898,0.8012960962951183,0.27,0.26749999999999996
400,500,40,109,0.024252666160464287,0.3028874136507511,0.021019525825977325,0.4298061430454254,0.7779657486826181,0.29500000000000004,0.2925
400,500,40,110,0.0238506980240345,0.29594690911471844,0.01886177435517311,0.4377136882394552,0.7763730697333813,0.1975,0.1975
400,500,40,111,0.023521238937973976,0.2980756610631943,0.024378737434744835,0.44363558292388916,0.7896112203598022,0.3375,0.33499999999999996
400,500,40,112,0.02100803330540657,0.3668283000588417,0.016266869381070137,0.4159552250057459,0.8200584277510643,0.345,0.33999999999999997
400,500,40,113,0.021435193717479706,0.37696295604109764,0.03854379802942276,0.4018833041191101,0.8388252519071102,0.3425,0.3425
400,500,40,114,0.022709449753165245,0.31853582337498665,0.02856663055717945,0.4613578673452139,0.8311697710305452,0.37250000000000005,0.37250000000000005
400,500,40,115,0.022172216325998306,0.31454453244805336,0.01711375266313553,0.4429118651896715,0.7967423666268587,0.26749999999999996,0.265
400,500,40,116,0.0214899443089962,0.37972726859152317,0.018290193751454353,0.4435366038233042,0.8630440104752779,0.275,0.275
400,500,40,117,0.021717295050621033,0.38509707152843475,0.018094852566719055,0.45115157775580883,0.8760607969015837,0.35,0.35
400,500,40,118,0.02223394252359867,0.29047783464193344,0.015532521530985832,0.41619566455483437,0.7444399632513523,0.2825,0.2825
400,500,40,119,0.0210574958473444,0.2878273408859968,0.019488954916596413,0.4455208443105221,0.7738946359604597,0.3425,0.3425
400,500,50,120,0.025768378749489784,0.7851573526859283,0.034194353967905045,0.41068034060299397,1.2558004260063171,0.33499999999999996,0.33499999999999996
400,500,50,121,0.02829740010201931,0.8082766328006983,0.02146056294441223,0.39865993335843086,1.2566945292055607,0.365,0.365
400,500,50,122,0.02579476870596409,0.75983558408916,0.022110844030976295,0.4153248332440853,1.2230660300701857,0.38,0.38
400,500,50,123,0.027456749230623245,0.886430686339736,0.015023069456219673,0.4072165470570326,1.3361270520836115,0.3275,0.3275
400,500,50,124,0.0257691890001297,0.778577471151948,0.014434132725000381,0.40721210092306137,1.2259928938001394,0.39,0.39
400,500,50,125,0.025501267984509468,0.7753485068678856,0.014997700229287148,0.41318998485803604,1.2290374599397182,0.3425,0.3425
400,500,50,126,0.025785448029637337,0.7889589853584766,0.014443440362811089,0.4030224960297346,1.2322103697806597,0.355,0.355
400,500,50,127,0.026907218620181084,0.9025888163596392,0.020334526896476746,0.40635712817311287,1.3561876900494099,0.40249999999999997,0.40249999999999997
400,500,50,128,0.02136848494410515,1.1194867826998234,0.0047517623752355576,0.42658706568181515,1.5721940957009792,0.37250000000000005,0.37250000000000005
400,500,50,129,0.021717606112360954,1.2360394541174173,0.005340022966265678,0.41628579050302505,1.679382873699069,0.39,0.39
400,500,50,130,0.020922057330608368,1.6327407490462065,0.004662005230784416,0.4063161723315716,2.064640983939171,0.36750000000000005,0.36750000000000005
400,500,50,131,0.020741375163197517,1.1556551847606897,0.005423633381724358,0.4211889822036028,1.6030091755092144,0.4075,0.4075
400,500,50,132,0.021236227825284004,1.6944790966808796,0.005425175651907921,0.4100436456501484,2.13118414580822,0.35250000000000004,0.35250000000000004
400,500,50,133,0.020639464259147644,1.4945132806897163,0.005556734278798103,0.4204155392944813,1.9411250185221434,0.33499999999999996,0.33499999999999996
400,500,50,134,0.02079574577510357,1.6045868005603552,0.005977584049105644,0.41428243927657604,2.0456425696611404,0.36,0.36
400,500,50,135,0.02221071533858776,1.9547205120325089,0.004289895296096802,0.4184387531131506,2.399659875780344,0.4075,0.4075
400,500,50,136,0.02243032492697239,1.756926268339157,0.012897530570626259,0.4082146845757961,2.200468808412552,0.35,0.35
400,500,50,137,0.023333515971899033,2.067798463627696,0.015991270542144775,0.40696901082992554,2.5140922609716654,0.40249999999999997,0.40249999999999997
400,500,50,138,0.02253727614879608,2.007883569225669,0.003514401614665985,0.409135565161705,2.443070812150836,0.3375,0.3375
400,500,50,139,0.021770983934402466,1.8984670117497444,0.004205901175737381,0.40961566381156445,2.3340595606714487,0.36250000000000004,0.36250000000000004
400,500,50,140,0.020577212795615196,1.46691083163023,0.00510985404253006,0.41249481588602066,1.9050927143543959,0.385,0.385
400,500,50,141,0.021854475140571594,2.015571715310216,0.004276242107152939,0.41029134579002857,2.451993778347969,0.41500000000000004,0.41500000000000004
400,500,50,142,0.023533804342150688,1.4072216283529997,0.015672972425818443,0.4223503638058901,1.868778768926859,0.36,0.36
400,500,50,143,0.021294796839356422,2.342875812202692,0.02463221736252308,0.41486180759966373,2.8036646340042353,0.38749999999999996,0.38749999999999996
400,500,50,144,0.02273891679942608,1.4053564984351397,0.005199244245886803,0.41215602681040764,1.8454506862908602,0.35,0.35
400,500,50,145,0.022436603903770447,1.5561743881553411,0.0050229039043188095,0.4156833980232477,1.9993172939866781,0.395,0.395
400,500,50,146,0.021488284692168236,1.570122005417943,0.005484085530042648,0.4138658680021763,2.01096024364233,0.40249999999999997,0.40249999999999997
400,500,50,147,0.02181117609143257,2.3253095280379057,0.021437885239720345,0.4133903980255127,2.7819489873945713,0.28500000000000003,0.28500000000000003
400,500,50,148,0.0219091959297657,1.7344290036708117,0.0039042532444000244,0.39869980700314045,2.158942259848118,0.3425,0.3425
400,500,50,149,0.02071155421435833,1.9035106245428324,0.004428310319781303,0.4102131761610508,2.338863665238023,0.40249999999999997,0.40249999999999997
400,500,60,150,0.02504824846982956,4.004673004150391,0.002666659653186798,0.40573444589972496,4.438122358173132,0.42000000000000004,0.42000000000000004
400,500,60,151,0.0313381627202034,3.893657485023141,0.009784085676074028,0.40692841447889805,4.341708147898316,0.39249999999999996,0.39249999999999996
400,500,60,152,0.02339840866625309,3.8976931758224964,0.0029697809368371964,0.3974377363920212,4.321499101817608,0.385,0.385
400,500,60,153,0.023789536207914352,4.009232968091965,0.0028022397309541702,0.40497235395014286,4.440797097980976,0.4125,0.4125
400,500,60,154,0.023960527032613754,3.985362781211734,0.0027718227356672287,0.4174587558954954,4.42955388687551,0.40249999999999997,0.40249999999999997
400,500,60,155,0.0253277774900198,3.8544661570340395,0.01327441819012165,0.4149378426373005,4.308006195351481,0.38,0.38
400,500,60,156,0.025514408946037292,3.1625375356525183,0.007252143695950508,0.4154219701886177,3.610726058483124,0.38249999999999995,0.38249999999999995
400,500,60,157,0.025164928287267685,3.954633178189397,0.00319749116897583,0.40987824834883213,4.3928738459944725,0.385,0.385
400,500,60,158,0.0283438079059124,3.550415802747011,0.003068862482905388,0.42622722685337067,4.0080556999892,0.4225,0.4225
400,500,60,159,0.02556309476494789,3.9720859453082085,0.003062192350625992,0.4053366854786873,4.40604791790247,0.42500000000000004,0.42500000000000004
400,500,60,160,0.025198187679052353,4.0334465354681015,0.0026299450546503067,0.4115024767816067,4.472777144983411,0.38749999999999996,0.38749999999999996
400,500,60,161,0.025958338752388954,4.055579364299774,0.0028463732451200485,0.4148388020694256,4.499222878366709,0.43500000000000005,0.43500000000000005
400,500,60,162,0.029224829748272896,3.509746588766575,0.0034877117723226547,0.4182295110076666,3.960688641294837,0.355,0.355
400,500,60,163,0.023941056802868843,4.203503908589482,0.003137333318591118,0.4090523961931467,4.639634694904089,0.3425,0.3425
400,500,60,164,0.025108497589826584,4.002209763973951,0.0026885028928518295,0.4189743660390377,4.4489811304956675,0.37749999999999995,0.37749999999999995
400,500,60,165,0.025879478082060814,3.3794607389718294,0.0036772117018699646,0.4107458293437958,3.819763258099556,0.39,0.39
400,500,60,166,0.02363128401339054,3.7026542760431767,0.003573313355445862,0.4126020111143589,4.142460884526372,0.4075,0.4075
400,500,60,167,0.025489220395684242,3.7684303373098373,0.004047593101859093,0.4225072469562292,4.22047439776361,0.38749999999999996,0.38749999999999996
400,500,60,168,0.027604589238762856,3.9636321160942316,0.00304965116083622,0.4068684857338667,4.401154842227697,0.4325,0.4325
400,500,60,169,0.026077959686517715,3.88860478438437,0.003023771569132805,0.41899483278393745,4.336701348423958,0.38,0.38
400,500,60,170,0.02733756974339485,3.8565380591899157,0.003175264224410057,0.417339812964201,4.3043907061219215,0.39249999999999996,0.39249999999999996
400,500,60,171,0.02528306096792221,3.7003801353275776,0.0035729631781578064,0.41284465976059437,4.142080819234252,0.43500000000000005,0.43500000000000005
400,500,60,172,0.024985387921333313,3.771212065592408,0.002791542559862137,0.4196299761533737,4.218618972226977,0.43999999999999995,0.43999999999999995
400,500,60,173,0.026405535638332367,3.876367824152112,0.003605291247367859,0.4086371660232544,4.315015817061067,0.38,0.38
400,500,60,174,0.02815362997353077,3.826637187972665,0.012959597632288933,0.4119144678115845,4.279664883390069,0.40249999999999997,0.40249999999999997
400,500,60,175,0.026725750416517258,3.698758464306593,0.012320108711719513,0.415248591452837,4.153052914887667,0.38,0.38
400,500,60,176,0.026442158967256546,3.2843702230602503,0.004073314368724823,0.4202626161277294,3.735148312523961,0.365,0.365
400,500,60,177,0.02491418831050396,3.4697590973228216,0.0032093729823827744,0.41151447780430317,3.9093971364200115,0.375,0.375
400,500,60,178,0.027219677343964577,3.8498079385608435,0.0030669216066598892,0.4044959545135498,4.284590492025018,0.4325,0.4325
400,500,60,179,0.026457529515028,3.796535497531295,0.002776125445961952,0.41400545090436935,4.239774603396654,0.32999999999999996,0.32999999999999996
