q,H,metric,mean,lo,hi
0.01,100,D_pi,0.004456106659105246,0.004456106659105246,0.004456106659105246
0.01,100,D_pi_manual,0.004456106659105246,0.004456106659105246,0.004456106659105246
0.01,100,Delta_W,0.004000000000000479,0.004000000000000479,0.004000000000000479
0.01,100,gamma_ps,0.00839918595134459,0.00839918595134459,0.00839918595134459
0.01,100,oracle,0.3868333333333334,0.37083333333333335,0.4018375
0.01,100,stage1,0.4673333333333333,0.45866666666666667,0.4751666666666667
0.01,100,stage2,0.46683333333333327,0.4580000000000001,0.4754999999999999
0.01,200,D_pi,0.004456106659105246,0.004456106659105246,0.004456106659105246
0.01,200,D_pi_manual,0.004456106659105246,0.004456106659105246,0.004456106659105246
0.01,200,Delta_W,0.004000000000000479,0.004000000000000479,0.004000000000000479
0.01,200,gamma_ps,0.00839918595134459,0.00839918595134459,0.00839918595134459
0.01,200,oracle,0.32866666666666666,0.3159958333333333,0.34183749999999996
0.01,200,stage1,0.4696666666666667,0.4628333333333334,0.4764999999999999
0.01,200,stage2,0.4428333333333333,0.4233333333333334,0.4606666666666666
0.01,300,D_pi,0.004456106659105246,0.004456106659105246,0.004456106659105246
0.01,300,D_pi_manual,0.004456106659105246,0.004456106659105246,0.004456106659105246
0.01,300,Delta_W,0.004000000000000479,0.004000000000000479,0.004000000000000479
0.01,300,gamma_ps,0.00839918595134459,0.00839918595134459,0.00839918595134459
0.01,300,oracle,0.29750000000000004,0.28666250000000004,0.3084999999999999
0.01,300,stage1,0.47533333333333333,0.4676666666666666,0.482
0.01,300,stage2,0.42116666666666674,0.3978333333333333,0.44266666666666654
0.01,400,D_pi,0.004456106659105246,0.004456106659105246,0.004456106659105246
0.01,400,D_pi_manual,0.004456106659105246,0.004456106659105246,0.004456106659105246
0.01,400,Delta_W,0.004000000000000479,0.004000000000000479,0.004000000000000479
0.01,400,gamma_ps,0.00839918595134459,0.00839918595134459,0.00839918595134459
0.01,400,oracle,0.26566666666666666,0.25650000000000006,0.2750000000000001
0.01,400,stage1,0.464,0.45599583333333327,0.4716666666666667
0.01,400,stage2,0.35300000000000004,0.3269958333333333,0.3801708333333333
0.01,500,D_pi,0.004456106659105246,0.004456106659105246,0.004456106659105246
0.01,500,D_pi_manual,0.004456106659105246,0.004456106659105246,0.004456106659105246
0.01,500,Delta_W,0.004000000000000479,0.004000000000000479,0.004000000000000479
0.01,500,gamma_ps,0.00839918595134459,0.00839918595134459,0.00839918595134459
0.01,500,oracle,0.25,0.2375,0.262
0.01,500,stage1,0.47383333333333333,0.46599999999999997,0.48116666666666663
0.01,500,stage2,0.3325000000000001,0.3004958333333333,0.3674999999999999
0.01,600,D_pi,0.004456106659105246,0.004456106659105246,0.004456106659105246
0.01,600,D_pi_manual,0.004456106659105246,0.004456106659105246,0.004456106659105246
0.01,600,Delta_W,0.004000000000000479,0.004000000000000479,0.004000000000000479
0.01,600,gamma_ps,0.00839918595134459,0.00839918595134459,0.00839918595134459
0.01,600,oracle,0.213,0.20433333333333337,0.22133333333333333
0.01,600,stage1,0.47233333333333327,0.4651666666666666,0.4791666666666667
0.01,600,stage2,0.2778333333333334,0.2533333333333333,0.3061666666666667
0.01,700,D_pi,0.004456106659105246,0.004456106659105246,0.004456106659105246
0.01,700,D_pi_manual,0.004456106659105246,0.004456106659105246,0.004456106659105246
0.01,700,Delta_W,0.004000000000000479,0.004000000000000479,0.004000000000000479
0.01,700,gamma_ps,0.00839918595134459,0.00839918595134459,0.00839918595134459
0.01,700,oracle,0.1875,0.17866666666666667,0.19566666666666663
0.01,700,stage1,0.47733333333333333,0.4701666666666667,0.48400000000000004
0.01,700,stage2,0.23983333333333334,0.21450000000000002,0.27066666666666667
0.01,800,D_pi,0.004456106659105246,0.004456106659105246,0.004456106659105246
0.01,800,D_pi_manual,0.004456106659105246,0.004456106659105246,0.004456106659105246
0.01,800,Delta_W,0.004000000000000479,0.004000000000000479,0.004000000000000479
0.01,800,gamma_ps,0.00839918595134459,0.00839918595134459,0.00839918595134459
0.01,800,oracle,0.165,0.15616666666666665,0.17383333333333334
0.01,800,stage1,0.47416666666666657,0.4673333333333333,0.4799999999999999
0.01,800,stage2,0.21816666666666668,0.19366666666666668,0.24866666666666665
0.01,900,D_pi,0.004456106659105246,0.004456106659105246,0.004456106659105246
0.01,900,D_pi_manual,0.004456106659105246,0.004456106659105246,0.004456106659105246
0.01,900,Delta_W,0.004000000000000479,0.004000000000000479,0.004000000000000479
0.01,900,gamma_ps,0.00839918595134459,0.00839918595134459,0.00839918595134459
0.01,900,oracle,0.1491666666666667,0.142,0.15649999999999997
0.01,900,stage1,0.478,0.4695,0.48533333333333323
0.01,900,stage2,0.18866666666666668,0.169,0.21499999999999997
0.01,1000,D_pi,0.004456106659105246,0.004456106659105246,0.004456106659105246
0.01,1000,D_pi_manual,0.004456106659105246,0.004456106659105246,0.004456106659105246
0.01,1000,Delta_W,0.004000000000000479,0.004000000000000479,0.004000000000000479
0.01,1000,gamma_ps,0.00839918595134459,0.00839918595134459,0.00839918595134459
0.01,1000,oracle,0.14066666666666666,0.13216666666666668,0.14900000000000005
0.01,1000,stage1,0.4753333333333333,0.46616666666666673,0.48349999999999993
0.01,1000,stage2,0.18683333333333338,0.15432916666666666,0.22833333333333336
0.01,1100,D_pi,0.004456106659105246,0.004456106659105246,0.004456106659105246
0.01,1100,D_pi_manual,0.004456106659105246,0.004456106659105246,0.004456106659105246
0.01,1100,Delta_W,0.004000000000000479,0.004000000000000479,0.004000000000000479
0.01,1100,gamma_ps,0.00839918595134459,0.00839918595134459,0.00839918595134459
0.01,1100,oracle,0.13500000000000004,0.12783333333333335,0.14233333333333334
0.01,1100,stage1,0.47133333333333327,0.46283333333333326,0.47883333333333333
0.01,1100,stage2,0.16066666666666668,0.14250000000000002,0.1885
0.01,1200,D_pi,0.004456106659105246,0.004456106659105246,0.004456106659105246
0.01,1200,D_pi_manual,0.004456106659105246,0.004456106659105246,0.004456106659105246
0.01,1200,Delta_W,0.004000000000000479,0.004000000000000479,0.004000000000000479
0.01,1200,gamma_ps,0.00839918595134459,0.00839918595134459,0.00839918595134459
0.01,1200,oracle,0.11233333333333334,0.10483333333333332,0.12016666666666666
0.01,1200,stage1,0.4796666666666667,0.4718333333333333,0.48616666666666664
0.01,1200,stage2,0.13516666666666666,0.11633333333333334,0.16383749999999997
0.01,1300,D_pi,0.004456106659105246,0.004456106659105246,0.004456106659105246
0.01,1300,D_pi_manual,0.004456106659105246,0.004456106659105246,0.004456106659105246
0.01,1300,Delta_W,0.004000000000000479,0.004000000000000479,0.004000000000000479
0.01,1300,gamma_ps,0.00839918595134459,0.00839918595134459,0.00839918595134459
0.01,1300,oracle,0.09849999999999999,0.09283333333333328,0.10466666666666664
0.01,1300,stage1,0.4725000000000001,0.4625000000000001,0.4809999999999998
0.01,1300,stage2,0.1215,0.11249999999999999,0.13166666666666665
0.01,1400,D_pi,0.004456106659105246,0.004456106659105246,0.004456106659105246
0.01,1400,D_pi_manual,0.004456106659105246,0.004456106659105246,0.004456106659105246
0.01,1400,Delta_W,0.004000000000000479,0.004000000000000479,0.004000000000000479
0.01,1400,gamma_ps,0.00839918595134459,0.00839918595134459,0.00839918595134459
0.01,1400,oracle,0.09416666666666665,0.08816666666666663,0.09999999999999999
0.01,1400,stage1,0.4668333333333334,0.4565,0.47616666666666674
0.01,1400,stage2,0.10749999999999998,0.09833333333333334,0.11683333333333334
0.01,1500,D_pi,0.004456106659105246,0.004456106659105246,0.004456106659105246
0.01,1500,D_pi_manual,0.004456106659105246,0.004456106659105246,0.004456106659105246
0.01,1500,Delta_W,0.004000000000000479,0.004000000000000479,0.004000000000000479
0.01,1500,gamma_ps,0.00839918595134459,0.00839918595134459,0.00839918595134459
0.01,1500,oracle,0.08016666666666665,0.07466666666666665,0.08549999999999998
0.01,1500,stage1,0.47300000000000003,0.4663333333333333,0.4788333333333332
0.01,1500,stage2,0.08999999999999998,0.08366666666666663,0.09633333333333333
0.01,1600,D_pi,0.004456106659105246,0.004456106659105246,0.004456106659105246
0.01,1600,D_pi_manual,0.004456106659105246,0.004456106659105246,0.004456106659105246
0.01,1600,Delta_W,0.004000000000000479,0.004000000000000479,0.004000000000000479
0.01,1600,gamma_ps,0.00839918595134459,0.00839918595134459,0.00839918595134459
0.01,1600,oracle,0.07749999999999997,0.06983333333333333,0.08516666666666664
0.01,1600,stage1,0.4696666666666667,0.4595,0.47866666666666663
0.01,1600,stage2,0.08349999999999999,0.07632916666666664,0.0905
0.01,1700,D_pi,0.004456106659105246,0.004456106659105246,0.004456106659105246
0.01,1700,D_pi_manual,0.004456106659105246,0.004456106659105246,0.004456106659105246
0.01,1700,Delta_W,0.004000000000000479,0.004000000000000479,0.004000000000000479
0.01,1700,gamma_ps,0.00839918595134459,0.00839918595134459,0.00839918595134459
0.01,1700,oracle,0.0685,0.061500000000000006,0.07583333333333332
0.01,1700,stage1,0.47,0.4613333333333333,0.4776666666666667
0.01,1700,stage2,0.07583333333333332,0.06899999999999999,0.08366666666666663
0.01,1800,D_pi,0.004456106659105246,0.004456106659105246,0.004456106659105246
0.01,1800,D_pi_manual,0.004456106659105246,0.004456106659105246,0.004456106659105246
0.01,1800,Delta_W,0.004000000000000479,0.004000000000000479,0.004000000000000479
0.01,1800,gamma_ps,0.00839918595134459,0.00839918595134459,0.00839918595134459
0.01,1800,oracle,0.057666666666666665,0.05233333333333336,0.06333333333333334
0.01,1800,stage1,0.46649999999999997,0.45799999999999996,0.47483333333333333
0.01,1800,stage2,0.07316666666666664,0.06633333333333333,0.08083333333333333
0.01,1900,D_pi,0.004456106659105246,0.004456106659105246,0.004456106659105246
0.01,1900,D_pi_manual,0.004456106659105246,0.004456106659105246,0.004456106659105246
0.01,1900,Delta_W,0.004000000000000479,0.004000000000000479,0.004000000000000479
0.01,1900,gamma_ps,0.00839918595134459,0.00839918595134459,0.00839918595134459
0.01,1900,oracle,0.058833333333333335,0.05266666666666668,0.06533333333333333
0.01,1900,stage1,0.46966666666666657,0.4615,0.4766666666666666
0.01,1900,stage2,0.06683333333333333,0.06150000000000001,0.07249999999999998
0.01,2000,D_pi,0.004456106659105246,0.004456106659105246,0.004456106659105246
0.01,2000,D_pi_manual,0.004456106659105246,0.004456106659105246,0.004456106659105246
0.01,2000,Delta_W,0.004000000000000479,0.004000000000000479,0.004000000000000479
0.01,2000,gamma_ps,0.00839918595134459,0.00839918595134459,0.00839918595134459
0.01,2000,oracle,0.0471666666666667,0.041333333333333354,0.05350000000000003
0.01,2000,stage1,0.4666666666666667,0.45699999999999996,0.47616666666666657
0.01,2000,stage2,0.05116666666666668,0.04383333333333335,0.05866666666666667
0.03,100,D_pi,0.004456106659104799,0.004456106659104799,0.004456106659104799
0.03,100,D_pi_manual,0.004456106659104799,0.004456106659104799,0.004456106659104799
0.03,100,Delta_W,0.004000000000000092,0.004000000000000092,0.004000000000000092
0.03,100,gamma_ps,0.02399354563239109,0.02399354563239109,0.02399354563239109
0.03,100,oracle,0.37299999999999994,0.3603333333333333,0.3856666666666666
0.03,100,stage1,0.4759999999999999,0.46983333333333327,0.4818333333333333
0.03,100,stage2,0.4643333333333334,0.45250000000000007,0.4746666666666666
0.03,200,D_pi,0.004456106659104799,0.004456106659104799,0.004456106659104799
0.03,200,D_pi_manual,0.004456106659104799,0.004456106659104799,0.004456106659104799
0.03,200,Delta_W,0.004000000000000092,0.004000000000000092,0.004000000000000092
0.03,200,gamma_ps,0.02399354563239109,0.02399354563239109,0.02399354563239109
0.03,200,oracle,0.3113333333333334,0.3018333333333334,0.32083333333333336
0.03,200,stage1,0.4716666666666667,0.46449999999999997,0.47849999999999987
0.03,200,stage2,0.44099999999999995,0.42333333333333345,0.45749999999999996
0.03,300,D_pi,0.004456106659104799,0.004456106659104799,0.004456106659104799
0.03,300,D_pi_manual,0.004456106659104799,0.004456106659104799,0.004456106659104799
0.03,300,Delta_W,0.004000000000000092,0.004000000000000092,0.004000000000000092
0.03,300,gamma_ps,0.02399354563239109,0.02399354563239109,0.02399354563239109
0.03,300,oracle,0.2721666666666666,0.2596625,0.2846666666666667
0.03,300,stage1,0.4713333333333332,0.4608333333333333,0.48000000000000004
0.03,300,stage2,0.38999999999999996,0.37099999999999994,0.409
0.03,400,D_pi,0.004456106659104799,0.004456106659104799,0.004456106659104799
0.03,400,D_pi_manual,0.004456106659104799,0.004456106659104799,0.004456106659104799
0.03,400,Delta_W,0.004000000000000092,0.004000000000000092,0.004000000000000092
0.03,400,gamma_ps,0.02399354563239109,0.02399354563239109,0.02399354563239109
0.03,400,oracle,0.21866666666666665,0.20999999999999996,0.22783333333333333
0.03,400,stage1,0.4668333333333333,0.45866666666666667,0.474
0.03,400,stage2,0.36950000000000005,0.33916666666666667,0.3996708333333333
0.03,500,D_pi,0.004456106659104799,0.004456106659104799,0.004456106659104799
0.03,500,D_pi_manual,0.004456106659104799,0.004456106659104799,0.004456106659104799
0.03,500,Delta_W,0.004000000000000092,0.004000000000000092,0.004000000000000092
0.03,500,gamma_ps,0.02399354563239109,0.02399354563239109,0.02399354563239109
0.03,500,oracle,0.19,0.183,0.19816666666666669
0.03,500,stage1,0.46933333333333327,0.46199999999999997,0.47633333333333316
0.03,500,stage2,0.26616666666666666,0.24366666666666661,0.293
0.03,600,D_pi,0.004456106659104799,0.004456106659104799,0.004456106659104799
0.03,600,D_pi_manual,0.004456106659104799,0.004456106659104799,0.004456106659104799
0.03,600,Delta_W,0.004000000000000092,0.004000000000000092,0.004000000000000092
0.03,600,gamma_ps,0.02399354563239109,0.02399354563239109,0.02399354563239109
0.03,600,oracle,0.1631666666666667,0.1536666666666667,0.17233333333333337
0.03,600,stage1,0.4755,0.46716666666666656,0.4826666666666666
0.03,600,stage2,0.24166666666666667,0.21133333333333332,0.2768333333333333
0.03,700,D_pi,0.004456106659104799,0.004456106659104799,0.004456106659104799
0.03,700,D_pi_manual,0.004456106659104799,0.004456106659104799,0.004456106659104799
0.03,700,Delta_W,0.004000000000000092,0.004000000000000092,0.004000000000000092
0.03,700,gamma_ps,0.02399354563239109,0.02399354563239109,0.02399354563239109
0.03,700,oracle,0.142,0.13283333333333333,0.15050000000000002
0.03,700,stage1,0.4721666666666667,0.46649999999999997,0.47750000000000004
0.03,700,stage2,0.1996666666666667,0.17366666666666666,0.23233333333333336
0.03,800,D_pi,0.004456106659104799,0.004456106659104799,0.004456106659104799
0.03,800,D_pi_manual,0.004456106659104799,0.004456106659104799,0.004456106659104799
0.03,800,Delta_W,0.004000000000000092,0.004000000000000092,0.004000000000000092
0.03,800,gamma_ps,0.02399354563239109,0.02399354563239109,0.02399354563239109
0.03,800,oracle,0.12766666666666668,0.12066666666666669,0.13483333333333333
0.03,800,stage1,0.46849999999999997,0.46049999999999996,0.4765
0.03,800,stage2,0.18883333333333335,0.15433333333333335,0.22950416666666662
0.03,900,D_pi,0.004456106659104799,0.004456106659104799,0.004456106659104799
0.03,900,D_pi_manual,0.004456106659104799,0.004456106659104799,0.004456106659104799
0.03,900,Delta_W,0.004000000000000092,0.004000000000000092,0.004000000000000092
0.03,900,gamma_ps,0.02399354563239109,0.02399354563239109,0.02399354563239109
0.03,900,oracle,0.10816666666666666,0.09933333333333334,0.11700000000000002
0.03,900,stage1,0.4758333333333332,0.46782916666666663,0.4833333333333333
0.03,900,stage2,0.12966666666666668,0.119,0.14083333333333334
0.03,1000,D_pi,0.004456106659104799,0.004456106659104799,0.004456106659104799
0.03,1000,D_pi_manual,0.004456106659104799,0.004456106659104799,0.004456106659104799
0.03,1000,Delta_W,0.004000000000000092,0.004000000000000092,0.004000000000000092
0.03,1000,gamma_ps,0.02399354563239109,0.02399354563239109,0.02399354563239109
0.03,1000,oracle,0.10166666666666666,0.09400000000000001,0.10966666666666666
0.03,1000,stage1,0.46616666666666656,0.4581666666666667,0.47383333333333333
0.03,1000,stage2,0.11516666666666667,0.10766666666666665,0.12299999999999997
0.03,1100,D_pi,0.004456106659104799,0.004456106659104799,0.004456106659104799
0.03,1100,D_pi_manual,0.004456106659104799,0.004456106659104799,0.004456106659104799
0.03,1100,Delta_W,0.004000000000000092,0.004000000000000092,0.004000000000000092
0.03,1100,gamma_ps,0.02399354563239109,0.02399354563239109,0.02399354563239109
0.03,1100,oracle,0.08249999999999996,0.07683333333333331,0.08849999999999998
0.03,1100,stage1,0.4684999999999999,0.45699999999999996,0.47866666666666663
0.03,1100,stage2,0.09899999999999998,0.09383333333333328,0.10433333333333332
0.03,1200,D_pi,0.004456106659104799,0.004456106659104799,0.004456106659104799
0.03,1200,D_pi_manual,0.004456106659104799,0.004456106659104799,0.004456106659104799
0.03,1200,Delta_W,0.004000000000000092,0.004000000000000092,0.004000000000000092
0.03,1200,gamma_ps,0.02399354563239109,0.02399354563239109,0.02399354563239109
0.03,1200,oracle,0.0705,0.06366666666666668,0.07799999999999999
0.03,1200,stage1,0.4731666666666666,0.46649999999999997,0.4789999999999999
0.03,1200,stage2,0.08033333333333333,0.074,0.0868333333333333
0.03,1300,D_pi,0.004456106659104799,0.004456106659104799,0.004456106659104799
0.03,1300,D_pi_manual,0.004456106659104799,0.004456106659104799,0.004456106659104799
0.03,1300,Delta_W,0.004000000000000092,0.004000000000000092,0.004000000000000092
0.03,1300,gamma_ps,0.02399354563239109,0.02399354563239109,0.02399354563239109
0.03,1300,oracle,0.059000000000000004,0.052500000000000005,0.06566666666666664
0.03,1300,stage1,0.47550000000000003,0.46799999999999997,0.4816666666666667
0.03,1300,stage2,0.07166666666666668,0.06366666666666669,0.08133749999999995
0.03,1400,D_pi,0.004456106659104799,0.004456106659104799,0.004456106659104799
0.03,1400,D_pi_manual,0.004456106659104799,0.004456106659104799,0.004456106659104799
0.03,1400,Delta_W,0.004000000000000092,0.004000000000000092,0.004000000000000092
0.03,1400,gamma_ps,0.02399354563239109,0.02399354563239109,0.02399354563239109
0.03,1400,oracle,0.05833333333333335,0.05333333333333335,0.06366666666666666
0.03,1400,stage1,0.4711666666666666,0.4626666666666666,0.4786666666666666
0.03,1400,stage2,0.06749999999999999,0.06200000000000001,0.07299999999999998
0.03,1500,D_pi,0.004456106659104799,0.004456106659104799,0.004456106659104799
0.03,1500,D_pi_manual,0.004456106659104799,0.004456106659104799,0.004456106659104799
0.03,1500,Delta_W,0.004000000000000092,0.004000000000000092,0.004000000000000092
0.03,1500,gamma_ps,0.02399354563239109,0.02399354563239109,0.02399354563239109
0.03,1500,oracle,0.04950000000000002,0.044500000000000026,0.054333333333333345
0.03,1500,stage1,0.4751666666666666,0.4681666666666666,0.48166666666666663
0.03,1500,stage2,0.05816666666666667,0.053000000000000026,0.06316666666666666
0.03,1600,D_pi,0.004456106659104799,0.004456106659104799,0.004456106659104799
0.03,1600,D_pi_manual,0.004456106659104799,0.004456106659104799,0.004456106659104799
0.03,1600,Delta_W,0.004000000000000092,0.004000000000000092,0.004000000000000092
0.03,1600,gamma_ps,0.02399354563239109,0.02399354563239109,0.02399354563239109
0.03,1600,oracle,0.04816666666666668,0.04250000000000001,0.05416666666666667
0.03,1600,stage1,0.4719999999999999,0.46316666666666667,0.4799999999999999
0.03,1600,stage2,0.05216666666666667,0.045666666666666696,0.05833333333333331
0.03,1700,D_pi,0.004456106659104799,0.004456106659104799,0.004456106659104799
0.03,1700,D_pi_manual,0.004456106659104799,0.004456106659104799,0.004456106659104799
0.03,1700,Delta_W,0.004000000000000092,0.004000000000000092,0.004000000000000092
0.03,1700,gamma_ps,0.02399354563239109,0.02399354563239109,0.02399354563239109
0.03,1700,oracle,0.04350000000000003,0.038833333333333366,0.04800000000000004
0.03,1700,stage1,0.4681666666666667,0.4591625,0.4764999999999999
0.03,1700,stage2,0.04933333333333335,0.044000000000000025,0.05483333333333335
0.03,1800,D_pi,0.004456106659104799,0.004456106659104799,0.004456106659104799
0.03,1800,D_pi_manual,0.004456106659104799,0.004456106659104799,0.004456106659104799
0.03,1800,Delta_W,0.004000000000000092,0.004000000000000092,0.004000000000000092
0.03,1800,gamma_ps,0.02399354563239109,0.02399354563239109,0.02399354563239109
0.03,1800,oracle,0.0316666666666667,0.02783333333333336,0.03550000000000004
0.03,1800,stage1,0.4763333333333332,0.4671666666666667,0.4836666666666666
0.03,1800,stage2,0.0371666666666667,0.033162500000000025,0.04183333333333336
0.03,1900,D_pi,0.004456106659104799,0.004456106659104799,0.004456106659104799
0.03,1900,D_pi_manual,0.004456106659104799,0.004456106659104799,0.004456106659104799
0.03,1900,Delta_W,0.004000000000000092,0.004000000000000092,0.004000000000000092
0.03,1900,gamma_ps,0.02399354563239109,0.02399354563239109,0.02399354563239109
0.03,1900,oracle,0.030833333333333362,0.026500000000000024,0.0351666666666667
0.03,1900,stage1,0.46666666666666673,0.45783333333333337,0.47433333333333333
0.03,1900,stage2,0.03300000000000003,0.029500000000000026,0.036666666666666695
0.03,2000,D_pi,0.004456106659104799,0.004456106659104799,0.004456106659104799
0.03,2000,D_pi_manual,0.004456106659104799,0.004456106659104799,0.004456106659104799
0.03,2000,Delta_W,0.004000000000000092,0.004000000000000092,0.004000000000000092
0.03,2000,gamma_ps,0.02399354563239109,0.02399354563239109,0.02399354563239109
0.03,2000,oracle,0.025333333333333357,0.02200000000000002,0.02883333333333336
0.03,2000,stage1,0.4686666666666667,0.45899999999999996,0.47716666666666663
0.03,2000,stage2,0.02883333333333336,0.024833333333333357,0.03300000000000003
0.05,100,D_pi,0.004456106659104652,0.004456106659104652,0.004456106659104652
0.05,100,D_pi_manual,0.004456106659104652,0.004456106659104652,0.004456106659104652
0.05,100,Delta_W,0.003999999999999811,0.003999999999999811,0.003999999999999811
0.05,100,gamma_ps,0.03783185604063465,0.03783185604063465,0.03783185604063465
0.05,100,oracle,0.37633333333333335,0.3633333333333334,0.3891666666666666
0.05,100,stage1,0.4703333333333333,0.46349999999999997,0.4768333333333333
0.05,100,stage2,0.4648333333333334,0.4549958333333333,0.474
0.05,200,D_pi,0.004456106659104652,0.004456106659104652,0.004456106659104652
0.05,200,D_pi_manual,0.004456106659104652,0.004456106659104652,0.004456106659104652
0.05,200,Delta_W,0.003999999999999811,0.003999999999999811,0.003999999999999811
0.05,200,gamma_ps,0.03783185604063465,0.03783185604063465,0.03783185604063465
0.05,200,oracle,0.31200000000000006,0.2998333333333333,0.32400416666666665
0.05,200,stage1,0.47083333333333327,0.4636666666666666,0.4778333333333332
0.05,200,stage2,0.4251666666666666,0.4099999999999999,0.43933333333333324
0.05,300,D_pi,0.004456106659104652,0.004456106659104652,0.004456106659104652
0.05,300,D_pi_manual,0.004456106659104652,0.004456106659104652,0.004456106659104652
0.05,300,Delta_W,0.003999999999999811,0.003999999999999811,0.003999999999999811
0.05,300,gamma_ps,0.03783185604063465,0.03783185604063465,0.03783185604063465
0.05,300,oracle,0.256,0.2435,0.26833333333333337
0.05,300,stage1,0.4736666666666667,0.4665,0.4805
0.05,300,stage2,0.3985000000000001,0.3736625,0.4221666666666666
0.05,400,D_pi,0.004456106659104652,0.004456106659104652,0.004456106659104652
0.05,400,D_pi_manual,0.004456106659104652,0.004456106659104652,0.004456106659104652
0.05,400,Delta_W,0.003999999999999811,0.003999999999999811,0.003999999999999811
0.05,400,gamma_ps,0.03783185604063465,0.03783185604063465,0.03783185604063465
0.05,400,oracle,0.2068333333333333,0.19583333333333336,0.21766666666666667
0.05,400,stage1,0.47133333333333327,0.4658333333333333,0.4766666666666666
0.05,400,stage2,0.3398333333333333,0.30849999999999994,0.3723333333333334
0.05,500,D_pi,0.004456106659104652,0.004456106659104652,0.004456106659104652
0.05,500,D_pi_manual,0.004456106659104652,0.004456106659104652,0.004456106659104652
0.05,500,Delta_W,0.003999999999999811,0.003999999999999811,0.003999999999999811
0.05,500,gamma_ps,0.03783185604063465,0.03783185604063465,0.03783185604063465
0.05,500,oracle,0.17866666666666664,0.16983333333333336,0.1875
0.05,500,stage1,0.4671666666666666,0.4585,0.4753333333333333
0.05,500,stage2,0.2825,0.2466625,0.32199999999999995
0.05,600,D_pi,0.004456106659104652,0.004456106659104652,0.004456106659104652
0.05,600,D_pi_manual,0.004456106659104652,0.004456106659104652,0.004456106659104652
0.05,600,Delta_W,0.003999999999999811,0.003999999999999811,0.003999999999999811
0.05,600,gamma_ps,0.03783185604063465,0.03783185604063465,0.03783185604063465
0.05,600,oracle,0.14950000000000005,0.14266666666666666,0.15616666666666668
0.05,600,stage1,0.4723333333333333,0.4644999999999999,0.4795041666666666
0.05,600,stage2,0.20449999999999996,0.18333333333333338,0.22916666666666666
0.05,700,D_pi,0.004456106659104652,0.004456106659104652,0.004456106659104652
0.05,700,D_pi_manual,0.004456106659104652,0.004456106659104652,0.004456106659104652
0.05,700,Delta_W,0.003999999999999811,0.003999999999999811,0.003999999999999811
0.05,700,gamma_ps,0.03783185604063465,0.03783185604063465,0.03783185604063465
0.05,700,oracle,0.132,0.12500000000000003,0.1391666666666667
