# T,H,StageI_mean,StageI_lower,StageI_upper,StageII_mean,StageII_lower,StageII_upper,StageII10_mean,StageII10_lower,StageII10_upper
1.000000000000000000e+02,1.000000000000000000e+01,2.796666666666667300e-01,3.533333333333335546e-02,3.599999999999992095e-02,2.656666666666666621e-01,3.566666666666665209e-02,3.633333333333327309e-02,2.610000000000000098e-01,3.533333333333324444e-02,3.566666666666667984e-02
1.000000000000000000e+02,2.000000000000000000e+01,6.966666666666669616e-02,1.066666666666667845e-02,1.133333333333330639e-02,5.366666666666668195e-02,9.333333333333332371e-03,9.666666666666684504e-03,4.900000000000001577e-02,9.333333333333325432e-03,9.666666666666670626e-03
1.000000000000000000e+02,3.000000000000000000e+01,2.366666666666667265e-02,5.666666666666667074e-03,6.000000000000005329e-03,1.433333333333333508e-02,4.666666666666667920e-03,5.000000000000002706e-03,1.300000000000000287e-02,4.333333333333336604e-03,4.666666666666671390e-03
1.000000000000000000e+02,4.000000000000000000e+01,7.333333333333333197e-03,3.000000000000000062e-03,3.333333333333334848e-03,3.333333333333333547e-03,1.666666666666666774e-03,2.000000000000000475e-03,3.333333333333333547e-03,1.666666666666666774e-03,2.000000000000000475e-03
1.000000000000000000e+02,5.000000000000000000e+01,3.000000000000000062e-03,1.666666666666666774e-03,1.666666666666666123e-03,6.666666666666666444e-04,6.666666666666666444e-04,1.000000000000000021e-03,6.666666666666666444e-04,6.666666666666666444e-04,1.000000000000000021e-03
1.000000000000000000e+02,6.000000000000000000e+01,6.666666666666666444e-04,6.666666666666666444e-04,1.000000000000000021e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+02,7.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+02,8.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+02,9.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+02,1.000000000000000000e+02,3.333333333333333222e-04,3.333333333333333222e-04,6.666666666666667528e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000000e+02,1.000000000000000000e+01,2.538333333333332997e-01,3.066666666666659213e-02,3.233333333333332504e-02,2.226666666666666516e-01,3.266666666666670493e-02,3.600000000000005973e-02,1.981666666666666576e-01,3.133750000000001812e-02,3.533333333333329995e-02
2.000000000000000000e+02,2.000000000000000000e+01,5.649999999999999467e-02,6.666666666666661023e-03,7.000000000000020095e-03,3.133333333333334497e-02,5.333333333333328818e-03,5.666666666666667074e-03,2.666666666666667532e-02,4.333333333333334869e-03,4.666666666666676594e-03
2.000000000000000000e+02,3.000000000000000000e+01,1.816666666666667124e-02,2.999999999999999195e-03,3.000000000000002665e-03,7.500000000000001457e-03,2.166666666666667435e-03,2.166666666666667435e-03,6.666666666666667095e-03,2.000000000000000909e-03,2.166666666666666567e-03
2.000000000000000000e+02,4.000000000000000000e+01,4.666666666666667053e-03,1.500000000000000031e-03,1.500000000000001332e-03,1.666666666666666774e-03,1.000000000000000021e-03,1.166666666666666330e-03,1.666666666666666774e-03,1.000000000000000021e-03,1.166666666666666330e-03
2.000000000000000000e+02,5.000000000000000000e+01,2.166666666666666134e-03,9.999999999999993703e-04,1.166666666666667414e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000000e+02,6.000000000000000000e+01,1.666666666666666611e-04,1.666666666666666611e-04,3.333333333333333764e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000000e+02,7.000000000000000000e+01,5.000000000000000104e-04,5.000000000000000104e-04,5.000000000000000104e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000000e+02,8.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000000e+02,9.000000000000000000e+01,1.666666666666666611e-04,1.666666666666666611e-04,3.333333333333333764e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000000e+02,1.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.000000000000000000e+02,1.000000000000000000e+01,2.174444444444444680e-01,2.322222222222214416e-02,2.600000000000002309e-02,1.695555555555555705e-01,2.278055555555558165e-02,2.711388888888882631e-02,1.328888888888888897e-01,2.077777777777779777e-02,2.678055555555552969e-02
3.000000000000000000e+02,2.000000000000000000e+01,5.111111111111110716e-02,4.777777777777755808e-03,4.777777777777783563e-03,2.300000000000000308e-02,2.888888888888892226e-03,2.999999999999995726e-03,2.022222222222221782e-02,2.777777777777778317e-03,2.888888888888895695e-03
3.000000000000000000e+02,3.000000000000000000e+01,1.377777777777777594e-02,2.444444444444445266e-03,2.333333333333331358e-03,4.888888888888887063e-03,1.555555555555554383e-03,1.666666666666666123e-03,4.222222222222221828e-03,1.333333333333333939e-03,1.333333333333333072e-03
3.000000000000000000e+02,4.000000000000000000e+01,3.999999999999999216e-03,1.333333333333332638e-03,1.333333333333333072e-03,1.222222222222222199e-03,7.777777777777777337e-04,1.000000000000000021e-03,1.222222222222222199e-03,7.777777777777777337e-04,1.000000000000000021e-03
3.000000000000000000e+02,5.000000000000000000e+01,1.666666666666666774e-03,7.777777777777778422e-04,8.888888888888880641e-04,3.333333333333333222e-04,3.333333333333333222e-04,3.333333333333333222e-04,3.333333333333333222e-04,3.333333333333333222e-04,3.333333333333333222e-04
3.000000000000000000e+02,6.000000000000000000e+01,1.111111111111111110e-03,5.555555555555555551e-04,6.666666666666667528e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.000000000000000000e+02,7.000000000000000000e+01,1.111111111111111164e-04,1.111111111111111164e-04,2.222222222222222058e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.000000000000000000e+02,8.000000000000000000e+01,1.111111111111111164e-04,1.111111111111111164e-04,2.222222222222222058e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.000000000000000000e+02,9.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.000000000000000000e+02,1.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+02,1.000000000000000000e+01,2.315833333333333077e-01,1.908333333333331328e-02,2.025208333333328170e-02,1.744999999999999885e-01,1.999999999999996225e-02,2.158333333333331550e-02,1.059166666666666867e-01,9.333333333333374005e-03,1.058333333333330573e-02
4.000000000000000000e+02,2.000000000000000000e+01,4.916666666666668489e-02,5.083333333333349413e-03,5.335416666666641106e-03,2.150000000000000522e-02,2.583333333333333315e-03,2.499999999999998751e-03,1.908333333333334103e-02,2.416666666666667657e-03,2.333333333333333093e-03
4.000000000000000000e+02,3.000000000000000000e+01,1.300000000000000634e-02,1.833333333333336118e-03,2.000000000000000042e-03,4.500000000000000527e-03,1.250000000000000243e-03,1.333333333333334807e-03,4.500000000000001395e-03,1.250000000000001110e-03,1.333333333333333072e-03
4.000000000000000000e+02,4.000000000000000000e+01,3.250000000000001152e-03,6.666666666666678370e-04,6.666666666666669697e-04,6.666666666666666444e-04,4.166666666666666392e-04,4.999999999999999020e-04,6.666666666666666444e-04,4.166666666666666392e-04,4.999999999999999020e-04
4.000000000000000000e+02,5.000000000000000000e+01,9.166666666666665412e-04,4.999999999999997936e-04,5.833333333333332732e-04,8.333333333333333055e-05,8.333333333333333055e-05,1.666666666666666882e-04,8.333333333333333055e-05,8.333333333333333055e-05,1.666666666666666882e-04
4.000000000000000000e+02,6.000000000000000000e+01,5.000000000000000104e-04,3.333333333333333764e-04,3.333333333333332680e-04,2.500000000000000052e-04,2.500000000000000052e-04,2.520833333333030767e-04,2.500000000000000052e-04,2.500000000000000052e-04,2.520833333333030767e-04
4.000000000000000000e+02,7.000000000000000000e+01,1.666666666666666611e-04,1.666666666666666611e-04,2.500000000000000052e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+02,8.000000000000000000e+01,8.333333333333333055e-05,8.333333333333333055e-05,1.666666666666666882e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+02,9.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+02,1.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.000000000000000000e+02,1.000000000000000000e+01,2.096666666666666679e-01,1.433333333333333681e-02,1.646666666666662948e-02,1.456000000000000072e-01,1.373333333333334738e-02,1.653333333333331656e-02,8.886666666666666325e-02,5.335000000000006404e-03,5.533333333333362303e-03
5.000000000000000000e+02,2.000000000000000000e+01,4.786666666666669623e-02,4.001666666666667260e-03,3.733333333333331561e-03,1.953333333333334351e-02,1.933333333333338983e-03,1.866666666666669250e-03,1.746666666666667547e-02,1.733333333333336723e-03,1.799999999999999517e-03
5.000000000000000000e+02,3.000000000000000000e+01,1.346666666666667365e-02,2.200000000000002301e-03,2.266666666666665095e-03,4.866666666666669312e-03,1.133333333333334716e-03,1.134999999999976306e-03,4.466666666666668263e-03,9.333333333333337575e-04,9.333333333333337575e-04
5.000000000000000000e+02,4.000000000000000000e+01,3.800000000000001727e-03,9.333333333333341912e-04,9.333333333333341912e-04,1.333333333333333506e-03,5.999999999999999474e-04,6.666666666666669697e-04,1.400000000000000419e-03,6.000000000000001643e-04,6.666666666666667528e-04
5.000000000000000000e+02,5.000000000000000000e+01,6.666666666666667528e-04,3.333333333333334306e-04,3.333333333333337017e-04,2.666666666666666794e-04,2.666666666666666794e-04,3.333333333333333764e-04,2.666666666666666794e-04,2.666666666666666794e-04,3.333333333333333764e-04
5.000000000000000000e+02,6.000000000000000000e+01,4.000000000000000192e-04,2.666666666666666794e-04,4.000000000000000192e-04,1.333333333333333397e-04,1.333333333333333397e-04,1.999999999999999825e-04,1.333333333333333397e-04,1.333333333333333397e-04,1.999999999999999825e-04
5.000000000000000000e+02,7.000000000000000000e+01,2.666666666666666794e-04,2.000000000000000096e-04,2.666666666666666794e-04,6.666666666666666986e-05,6.666666666666666986e-05,1.333333333333333397e-04,6.666666666666666986e-05,6.666666666666666986e-05,1.333333333333333397e-04
5.000000000000000000e+02,8.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.000000000000000000e+02,9.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.000000000000000000e+02,1.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.000000000000000000e+02,1.000000000000000000e+01,2.139444444444444371e-01,1.655555555555557334e-02,1.783472222222221015e-02,1.417222222222222217e-01,1.394444444444439823e-02,1.566666666666666208e-02,8.844444444444442277e-02,4.555555555555507175e-03,4.223611111111136296e-03
6.000000000000000000e+02,2.000000000000000000e+01,4.566666666666666097e-02,3.055555555555547476e-03,3.055555555555568292e-03,1.827777777777777821e-02,1.777777777777777429e-03,1.833333333333332649e-03,1.644444444444444556e-02,1.333333333333335674e-03,1.444444444444442643e-03
6.000000000000000000e+02,3.000000000000000000e+01,1.349999999999999985e-02,1.555555555555554817e-03,1.499999999999996128e-03,3.888888888888888343e-03,8.888888888888895820e-04,9.444444444444426330e-04,3.833333333333333558e-03,8.888888888888895820e-04,8.888888888888887146e-04
6.000000000000000000e+02,4.000000000000000000e+01,3.777777777777777471e-03,8.333333333333334952e-04,8.333333333333334952e-04,7.222222222222222975e-04,3.333333333333333764e-04,3.333333333333333764e-04,7.222222222222222975e-04,3.333333333333333764e-04,3.333333333333333764e-04
6.000000000000000000e+02,5.000000000000000000e+01,1.555555555555555467e-03,5.569444444444438935e-04,6.111111111111106661e-04,3.888888888888889211e-04,2.777777777777778317e-04,3.333333333333333764e-04,3.888888888888889211e-04,2.777777777777778317e-04,3.333333333333333764e-04
6.000000000000000000e+02,6.000000000000000000e+01,2.777777777777777775e-04,2.222222222222222329e-04,2.222222222222222329e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.000000000000000000e+02,7.000000000000000000e+01,1.111111111111111164e-04,1.111111111111111164e-04,1.666666666666666611e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.000000000000000000e+02,8.000000000000000000e+01,5.555555555555555822e-05,5.555555555555555822e-05,1.111111111111111029e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.000000000000000000e+02,9.000000000000000000e+01,5.555555555555555822e-05,5.555555555555555822e-05,1.111111111111111029e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.000000000000000000e+02,1.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
